['options.ckptDir: newDir1_BKM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 172.388 | Train Acc: 39.376 
10 Loss: 23.615 | Acc: 95.153
11 Loss: 20.278 | Acc: 95.582
12 Loss: 18.385 | Acc: 96.357
13 Loss: 16.253 | Acc: 96.694
14 Loss: 14.835 | Acc: 96.898
15 Loss: 13.080 | Acc: 97.398
16 Loss: 12.014 | Acc: 97.663
17 Loss: 12.026 | Acc: 97.561
18 Loss: 10.769 | Acc: 97.908
19 Loss: 10.436 | Acc: 98.041
20 Loss: 6.940 | Acc: 98.735
21 Loss: 5.425 | Acc: 99.041
22 Loss: 4.553 | Acc: 99.245
23 Loss: 4.592 | Acc: 99.092
24 Loss: 3.869 | Acc: 99.255
25 Loss: 4.253 | Acc: 99.276
26 Loss: 3.825 | Acc: 99.347
27 Loss: 3.803 | Acc: 99.327
28 Loss: 3.634 | Acc: 99.378
29 Loss: 2.951 | Acc: 99.520
30 Loss: 2.476 | Acc: 99.582
31 Loss: 2.556 | Acc: 99.582
32 Loss: 2.128 | Acc: 99.653
33 Loss: 1.726 | Acc: 99.745
34 Loss: 1.802 | Acc: 99.735
35 Loss: 2.313 | Acc: 99.602
36 Loss: 1.782 | Acc: 99.755
37 Loss: 2.077 | Acc: 99.704
38 Loss: 1.785 | Acc: 99.704
39 Loss: 1.701 | Acc: 99.684
40 Loss: 1.617 | Acc: 99.755
41 Loss: 1.257 | Acc: 99.806
42 Loss: 1.261 | Acc: 99.806
43 Loss: 1.377 | Acc: 99.786
44 Loss: 1.103 | Acc: 99.847
45 Loss: 1.340 | Acc: 99.796
46 Loss: 1.355 | Acc: 99.786
47 Loss: 0.910 | Acc: 99.857
48 Loss: 1.153 | Acc: 99.878
49 Loss: 1.094 | Acc: 99.816
50 Loss: 1.321 | Acc: 99.847
51 Loss: 1.249 | Acc: 99.806
52 Loss: 1.126 | Acc: 99.878
53 Loss: 1.008 | Acc: 99.898
54 Loss: 1.386 | Acc: 99.755
55 Loss: 0.940 | Acc: 99.898
56 Loss: 0.901 | Acc: 99.847
57 Loss: 0.882 | Acc: 99.878
58 Loss: 0.992 | Acc: 99.867
59 Loss: 1.073 | Acc: 99.837
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 7
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 3
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 7
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 3
nodeId:  12 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 12 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 4900
nodeId:  13 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 13 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  7
0 Train Loss: 96.032 | Train Acc: 53.612 
1 Train Loss: 78.016 | Train Acc: 65.619 
2 Train Loss: 69.360 | Train Acc: 70.823 
3 Train Loss: 64.518 | Train Acc: 73.034 
4 Train Loss: 60.240 | Train Acc: 75.646 
5 Train Loss: 57.390 | Train Acc: 76.830 
6 Train Loss: 55.246 | Train Acc: 77.837 
7 Train Loss: 52.290 | Train Acc: 79.109 
8 Train Loss: 50.396 | Train Acc: 80.075 
9 Train Loss: 49.616 | Train Acc: 80.313 
10 Train Loss: 47.717 | Train Acc: 81.197 
11 Train Loss: 45.956 | Train Acc: 82.054 
12 Train Loss: 46.326 | Train Acc: 81.925 
13 Train Loss: 44.948 | Train Acc: 82.190 
14 Train Loss: 42.851 | Train Acc: 83.469 
15 Train Loss: 42.384 | Train Acc: 83.599 
16 Train Loss: 41.638 | Train Acc: 83.435 
17 Train Loss: 40.080 | Train Acc: 84.619 
18 Train Loss: 40.330 | Train Acc: 84.218 
19 Train Loss: 38.395 | Train Acc: 85.490 
20 Train Loss: 35.833 | Train Acc: 86.442 
21 Train Loss: 35.296 | Train Acc: 86.544 
22 Train Loss: 35.074 | Train Acc: 86.823 
23 Train Loss: 34.812 | Train Acc: 86.946 
24 Train Loss: 34.516 | Train Acc: 87.218 
25 Train Loss: 33.797 | Train Acc: 87.245 
26 Train Loss: 34.048 | Train Acc: 87.082 
27 Train Loss: 33.935 | Train Acc: 87.293 
28 Train Loss: 33.195 | Train Acc: 87.810 
29 Train Loss: 32.784 | Train Acc: 87.898 
30 Train Loss: 32.344 | Train Acc: 88.143 
31 Train Loss: 32.683 | Train Acc: 87.633 
32 Train Loss: 32.211 | Train Acc: 87.986 
33 Train Loss: 31.620 | Train Acc: 88.299 
34 Train Loss: 31.599 | Train Acc: 88.204 
35 Train Loss: 31.216 | Train Acc: 88.660 
36 Train Loss: 31.103 | Train Acc: 88.422 
37 Train Loss: 30.691 | Train Acc: 88.578 
38 Train Loss: 30.655 | Train Acc: 88.701 
39 Train Loss: 30.103 | Train Acc: 89.109 
40 Train Loss: 28.727 | Train Acc: 89.755 
41 Train Loss: 28.469 | Train Acc: 89.803 
42 Train Loss: 28.531 | Train Acc: 89.830 
43 Train Loss: 28.464 | Train Acc: 89.850 
44 Train Loss: 28.270 | Train Acc: 89.878 
45 Train Loss: 28.111 | Train Acc: 89.946 
46 Train Loss: 28.097 | Train Acc: 90.088 
47 Train Loss: 27.762 | Train Acc: 90.177 
48 Train Loss: 27.726 | Train Acc: 90.218 
49 Train Loss: 27.779 | Train Acc: 90.272 
50 Train Loss: 27.759 | Train Acc: 90.245 
51 Train Loss: 27.722 | Train Acc: 90.456 
52 Train Loss: 27.275 | Train Acc: 90.313 
53 Train Loss: 27.400 | Train Acc: 90.109 
54 Train Loss: 26.984 | Train Acc: 90.565 
55 Train Loss: 27.090 | Train Acc: 90.565 
56 Train Loss: 27.086 | Train Acc: 90.408 
57 Train Loss: 26.901 | Train Acc: 90.565 
58 Train Loss: 26.657 | Train Acc: 90.823 
59 Train Loss: 26.774 | Train Acc: 90.633 
60 Train Loss: 26.025 | Train Acc: 90.905 
61 Train Loss: 26.080 | Train Acc: 91.054 
62 Train Loss: 25.976 | Train Acc: 91.020 
63 Train Loss: 25.967 | Train Acc: 90.939 
64 Train Loss: 25.947 | Train Acc: 91.116 
65 Train Loss: 25.862 | Train Acc: 91.197 
66 Train Loss: 25.806 | Train Acc: 91.048 
67 Train Loss: 25.770 | Train Acc: 91.156 
68 Train Loss: 25.879 | Train Acc: 91.224 
69 Train Loss: 25.788 | Train Acc: 91.150 
70 Train Loss: 25.687 | Train Acc: 91.156 
71 Train Loss: 25.703 | Train Acc: 91.197 
72 Train Loss: 25.601 | Train Acc: 91.197 
73 Train Loss: 25.488 | Train Acc: 91.252 
74 Train Loss: 25.458 | Train Acc: 91.293 
75 Train Loss: 25.461 | Train Acc: 91.395 
76 Train Loss: 25.480 | Train Acc: 91.347 
77 Train Loss: 25.494 | Train Acc: 91.095 
78 Train Loss: 25.286 | Train Acc: 91.435 
79 Train Loss: 25.261 | Train Acc: 91.435 
80 Train Loss: 25.009 | Train Acc: 91.571 
81 Train Loss: 25.024 | Train Acc: 91.599 
82 Train Loss: 24.993 | Train Acc: 91.524 
83 Train Loss: 24.931 | Train Acc: 91.605 
84 Train Loss: 24.949 | Train Acc: 91.578 
85 Train Loss: 24.931 | Train Acc: 91.592 
86 Train Loss: 24.939 | Train Acc: 91.605 
87 Train Loss: 24.937 | Train Acc: 91.510 
88 Train Loss: 24.907 | Train Acc: 91.687 
89 Train Loss: 24.880 | Train Acc: 91.537 
90 Train Loss: 24.853 | Train Acc: 91.728 
91 Train Loss: 24.812 | Train Acc: 91.728 
92 Train Loss: 24.844 | Train Acc: 91.605 
93 Train Loss: 24.809 | Train Acc: 91.565 
94 Train Loss: 24.787 | Train Acc: 91.585 
95 Train Loss: 24.762 | Train Acc: 91.667 
96 Train Loss: 24.763 | Train Acc: 91.639 
97 Train Loss: 24.789 | Train Acc: 91.673 
98 Train Loss: 24.750 | Train Acc: 91.537 
99 Train Loss: 24.681 | Train Acc: 91.762 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 12544])
Time Taken by Kmeans is  1.2463417053222656
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1, 2: 1}
Printing final_dict items...
{1: 0, 0: 1, 2: 1}
Image Statistics before MLP : L R :  4900 9800
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 59.435 | Acc: 79.062
1 Loss: 50.343 | Acc: 83.555
2 Loss: 46.859 | Acc: 84.336
3 Loss: 41.646 | Acc: 86.466
4 Loss: 38.695 | Acc: 87.356
5 Loss: 36.333 | Acc: 88.116
6 Loss: 32.883 | Acc: 88.945
7 Loss: 30.571 | Acc: 89.952
8 Loss: 28.121 | Acc: 90.911
9 Loss: 25.850 | Acc: 91.726
10 Loss: 19.866 | Acc: 93.767
11 Loss: 16.799 | Acc: 94.856
12 Loss: 14.912 | Acc: 95.452
13 Loss: 13.643 | Acc: 95.582
14 Loss: 13.331 | Acc: 95.815
15 Loss: 11.566 | Acc: 96.466
16 Loss: 10.536 | Acc: 96.870
17 Loss: 10.085 | Acc: 96.979
18 Loss: 9.384 | Acc: 97.260
19 Loss: 8.290 | Acc: 97.541
20 Loss: 6.423 | Acc: 98.253
21 Loss: 5.879 | Acc: 98.459
22 Loss: 5.281 | Acc: 98.527
23 Loss: 4.303 | Acc: 98.822
24 Loss: 4.336 | Acc: 98.822
25 Loss: 3.868 | Acc: 98.904
26 Loss: 4.213 | Acc: 98.877
27 Loss: 3.657 | Acc: 99.041
28 Loss: 3.560 | Acc: 99.055
29 Loss: 3.529 | Acc: 99.027
30 Loss: 2.642 | Acc: 99.301
31 Loss: 2.564 | Acc: 99.397
32 Loss: 2.168 | Acc: 99.370
33 Loss: 2.329 | Acc: 99.445
34 Loss: 2.223 | Acc: 99.425
35 Loss: 2.809 | Acc: 99.253
36 Loss: 2.280 | Acc: 99.363
37 Loss: 2.681 | Acc: 99.322
38 Loss: 1.996 | Acc: 99.507
39 Loss: 1.853 | Acc: 99.527
40 Loss: 1.816 | Acc: 99.521
41 Loss: 1.953 | Acc: 99.548
42 Loss: 1.739 | Acc: 99.596
43 Loss: 1.520 | Acc: 99.616
44 Loss: 1.798 | Acc: 99.555
45 Loss: 1.833 | Acc: 99.507
46 Loss: 1.254 | Acc: 99.733
47 Loss: 1.697 | Acc: 99.548
48 Loss: 1.408 | Acc: 99.623
49 Loss: 1.952 | Acc: 99.479
50 Loss: 1.553 | Acc: 99.603
51 Loss: 1.543 | Acc: 99.603
52 Loss: 1.507 | Acc: 99.630
53 Loss: 1.462 | Acc: 99.651
54 Loss: 1.422 | Acc: 99.719
55 Loss: 1.447 | Acc: 99.658
56 Loss: 1.278 | Acc: 99.719
57 Loss: 1.705 | Acc: 99.555
58 Loss: 1.539 | Acc: 99.616
59 Loss: 1.372 | Acc: 99.658
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([9800])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([200, 3, 32, 32])   rValDict[label].shape:  torch.Size([200])
# of Left images:  4900.0
# of Right images:  9800.0
giniRightRatio:  0.5
giniLeftRatio:  0.0
impurityDrop:  0.25
giniGain:  0.41666666666666674
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 4900, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  2
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 5
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 5
nodeId:  14 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 14 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 4900
nodeId:  15 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 15 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
Running nodeId:  8
Running nodeId:  9
Running nodeId:  10
Running nodeId:  11
0 Train Loss: 50.298 | Train Acc: 75.704 
1 Train Loss: 36.800 | Train Acc: 84.000 
2 Train Loss: 32.038 | Train Acc: 86.296 
3 Train Loss: 29.687 | Train Acc: 87.469 
4 Train Loss: 27.619 | Train Acc: 88.520 
5 Train Loss: 25.388 | Train Acc: 89.816 
6 Train Loss: 22.965 | Train Acc: 90.633 
7 Train Loss: 22.758 | Train Acc: 90.969 
8 Train Loss: 21.046 | Train Acc: 91.459 
9 Train Loss: 19.890 | Train Acc: 92.000 
10 Train Loss: 19.523 | Train Acc: 92.327 
11 Train Loss: 18.558 | Train Acc: 92.684 
12 Train Loss: 17.224 | Train Acc: 93.357 
13 Train Loss: 16.335 | Train Acc: 93.776 
14 Train Loss: 16.150 | Train Acc: 94.000 
15 Train Loss: 15.161 | Train Acc: 94.235 
16 Train Loss: 14.535 | Train Acc: 94.663 
17 Train Loss: 15.013 | Train Acc: 94.112 
18 Train Loss: 14.220 | Train Acc: 94.663 
19 Train Loss: 13.634 | Train Acc: 94.918 
20 Train Loss: 11.909 | Train Acc: 95.918 
21 Train Loss: 11.490 | Train Acc: 96.082 
22 Train Loss: 11.363 | Train Acc: 95.949 
23 Train Loss: 11.098 | Train Acc: 96.153 
24 Train Loss: 10.851 | Train Acc: 96.418 
25 Train Loss: 10.732 | Train Acc: 96.204 
26 Train Loss: 10.806 | Train Acc: 96.347 
27 Train Loss: 10.869 | Train Acc: 96.306 
28 Train Loss: 10.191 | Train Acc: 96.643 
29 Train Loss: 10.063 | Train Acc: 96.816 
30 Train Loss: 9.906 | Train Acc: 96.786 
31 Train Loss: 10.203 | Train Acc: 96.520 
32 Train Loss: 9.602 | Train Acc: 97.031 
33 Train Loss: 9.847 | Train Acc: 96.939 
34 Train Loss: 9.716 | Train Acc: 96.969 
35 Train Loss: 9.297 | Train Acc: 97.082 
36 Train Loss: 9.088 | Train Acc: 97.204 
37 Train Loss: 9.150 | Train Acc: 97.092 
38 Train Loss: 9.020 | Train Acc: 97.235 
39 Train Loss: 8.888 | Train Acc: 97.102 
40 Train Loss: 8.196 | Train Acc: 97.612 
41 Train Loss: 8.103 | Train Acc: 97.673 
42 Train Loss: 7.995 | Train Acc: 97.735 
43 Train Loss: 7.935 | Train Acc: 97.724 
44 Train Loss: 8.056 | Train Acc: 97.776 
45 Train Loss: 7.889 | Train Acc: 97.867 
46 Train Loss: 7.876 | Train Acc: 97.786 
47 Train Loss: 7.792 | Train Acc: 97.888 
48 Train Loss: 7.699 | Train Acc: 97.990 
49 Train Loss: 7.606 | Train Acc: 97.929 
50 Train Loss: 7.515 | Train Acc: 97.969 
51 Train Loss: 7.457 | Train Acc: 98.102 
52 Train Loss: 7.424 | Train Acc: 98.071 
53 Train Loss: 7.465 | Train Acc: 98.010 
54 Train Loss: 7.287 | Train Acc: 98.031 
55 Train Loss: 7.386 | Train Acc: 98.041 
56 Train Loss: 7.244 | Train Acc: 98.235 
57 Train Loss: 7.304 | Train Acc: 98.122 
58 Train Loss: 7.289 | Train Acc: 98.020 
59 Train Loss: 7.268 | Train Acc: 98.061 
60 Train Loss: 6.816 | Train Acc: 98.337 
61 Train Loss: 6.773 | Train Acc: 98.429 
62 Train Loss: 6.761 | Train Acc: 98.398 
63 Train Loss: 6.720 | Train Acc: 98.398 
64 Train Loss: 6.698 | Train Acc: 98.388 
65 Train Loss: 6.706 | Train Acc: 98.378 
66 Train Loss: 6.669 | Train Acc: 98.378 
67 Train Loss: 6.701 | Train Acc: 98.408 
68 Train Loss: 6.666 | Train Acc: 98.429 
69 Train Loss: 6.634 | Train Acc: 98.439 
70 Train Loss: 6.547 | Train Acc: 98.490 
71 Train Loss: 6.607 | Train Acc: 98.408 
72 Train Loss: 6.599 | Train Acc: 98.480 
73 Train Loss: 6.526 | Train Acc: 98.602 
74 Train Loss: 6.532 | Train Acc: 98.541 
75 Train Loss: 6.510 | Train Acc: 98.469 
76 Train Loss: 6.457 | Train Acc: 98.510 
77 Train Loss: 6.414 | Train Acc: 98.531 
78 Train Loss: 6.414 | Train Acc: 98.561 
79 Train Loss: 6.426 | Train Acc: 98.592 
80 Train Loss: 6.273 | Train Acc: 98.673 
81 Train Loss: 6.257 | Train Acc: 98.684 
82 Train Loss: 6.267 | Train Acc: 98.622 
83 Train Loss: 6.256 | Train Acc: 98.653 
84 Train Loss: 6.240 | Train Acc: 98.592 
85 Train Loss: 6.226 | Train Acc: 98.704 
86 Train Loss: 6.211 | Train Acc: 98.684 
87 Train Loss: 6.218 | Train Acc: 98.704 
88 Train Loss: 6.208 | Train Acc: 98.714 
89 Train Loss: 6.212 | Train Acc: 98.663 
90 Train Loss: 6.186 | Train Acc: 98.714 
91 Train Loss: 6.185 | Train Acc: 98.673 
92 Train Loss: 6.160 | Train Acc: 98.745 
93 Train Loss: 6.160 | Train Acc: 98.704 
94 Train Loss: 6.155 | Train Acc: 98.704 
95 Train Loss: 6.160 | Train Acc: 98.684 
96 Train Loss: 6.134 | Train Acc: 98.653 
97 Train Loss: 6.148 | Train Acc: 98.694 
98 Train Loss: 6.112 | Train Acc: 98.694 
99 Train Loss: 6.138 | Train Acc: 98.653 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 12544])
Time Taken by Kmeans is  0.9414937496185303
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 71.132 | Acc: 84.408
1 Loss: 52.056 | Acc: 89.429
2 Loss: 46.050 | Acc: 90.837
3 Loss: 39.608 | Acc: 92.000
4 Loss: 36.584 | Acc: 93.061
5 Loss: 32.907 | Acc: 93.582
6 Loss: 31.058 | Acc: 93.786
7 Loss: 27.819 | Acc: 94.459
8 Loss: 25.947 | Acc: 94.776
9 Loss: 23.122 | Acc: 95.673
10 Loss: 16.951 | Acc: 96.684
11 Loss: 13.402 | Acc: 97.459
12 Loss: 12.418 | Acc: 97.878
13 Loss: 11.850 | Acc: 97.918
14 Loss: 11.110 | Acc: 98.031
15 Loss: 10.344 | Acc: 97.990
16 Loss: 8.935 | Acc: 98.459
17 Loss: 8.537 | Acc: 98.541
18 Loss: 7.572 | Acc: 98.694
19 Loss: 6.716 | Acc: 98.673
20 Loss: 4.758 | Acc: 99.184
21 Loss: 4.193 | Acc: 99.224
22 Loss: 3.633 | Acc: 99.429
23 Loss: 3.508 | Acc: 99.429
24 Loss: 3.198 | Acc: 99.429
25 Loss: 3.315 | Acc: 99.480
26 Loss: 2.467 | Acc: 99.612
27 Loss: 2.762 | Acc: 99.510
28 Loss: 2.610 | Acc: 99.582
29 Loss: 2.265 | Acc: 99.622
30 Loss: 1.927 | Acc: 99.653
31 Loss: 1.475 | Acc: 99.796
32 Loss: 1.709 | Acc: 99.745
33 Loss: 1.665 | Acc: 99.714
34 Loss: 1.337 | Acc: 99.724
35 Loss: 1.255 | Acc: 99.806
36 Loss: 1.575 | Acc: 99.755
37 Loss: 1.330 | Acc: 99.755
38 Loss: 1.141 | Acc: 99.837
39 Loss: 1.325 | Acc: 99.765
40 Loss: 1.059 | Acc: 99.837
41 Loss: 0.990 | Acc: 99.857
42 Loss: 0.867 | Acc: 99.857
43 Loss: 0.700 | Acc: 99.908
44 Loss: 1.072 | Acc: 99.827
45 Loss: 1.120 | Acc: 99.837
46 Loss: 0.857 | Acc: 99.847
47 Loss: 0.945 | Acc: 99.878
48 Loss: 0.776 | Acc: 99.878
49 Loss: 0.693 | Acc: 99.908
50 Loss: 0.799 | Acc: 99.898
51 Loss: 0.736 | Acc: 99.878
52 Loss: 0.667 | Acc: 99.898
53 Loss: 0.658 | Acc: 99.898
54 Loss: 0.542 | Acc: 99.918
55 Loss: 0.891 | Acc: 99.878
56 Loss: 0.812 | Acc: 99.888
57 Loss: 0.623 | Acc: 99.929
58 Loss: 0.675 | Acc: 99.898
59 Loss: 0.739 | Acc: 99.878
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 9
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 8
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 9
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 8
nodeId:  16 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 16 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 4900
nodeId:  17 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 17 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  12
Running nodeId:  13
Running nodeId:  14
Running nodeId:  15
0 Train Loss: 63.356 | Train Acc: 65.163 
1 Train Loss: 50.259 | Train Acc: 76.582 
2 Train Loss: 47.528 | Train Acc: 77.816 
3 Train Loss: 45.674 | Train Acc: 79.000 
4 Train Loss: 43.243 | Train Acc: 80.500 
5 Train Loss: 41.169 | Train Acc: 81.214 
6 Train Loss: 39.101 | Train Acc: 82.571 
7 Train Loss: 36.865 | Train Acc: 83.612 
8 Train Loss: 35.024 | Train Acc: 84.878 
9 Train Loss: 33.442 | Train Acc: 85.673 
10 Train Loss: 31.500 | Train Acc: 87.051 
11 Train Loss: 29.762 | Train Acc: 87.520 
12 Train Loss: 28.326 | Train Acc: 88.214 
13 Train Loss: 27.433 | Train Acc: 88.551 
14 Train Loss: 26.222 | Train Acc: 89.265 
15 Train Loss: 24.566 | Train Acc: 90.031 
16 Train Loss: 26.078 | Train Acc: 89.337 
17 Train Loss: 25.333 | Train Acc: 89.571 
18 Train Loss: 22.375 | Train Acc: 90.918 
19 Train Loss: 23.865 | Train Acc: 90.622 
20 Train Loss: 20.451 | Train Acc: 91.990 
21 Train Loss: 19.815 | Train Acc: 92.480 
22 Train Loss: 19.521 | Train Acc: 92.490 
23 Train Loss: 19.558 | Train Acc: 92.582 
24 Train Loss: 18.922 | Train Acc: 92.571 
25 Train Loss: 18.620 | Train Acc: 92.816 
26 Train Loss: 18.543 | Train Acc: 93.265 
27 Train Loss: 18.224 | Train Acc: 93.122 
28 Train Loss: 18.054 | Train Acc: 93.378 
29 Train Loss: 17.620 | Train Acc: 93.459 
30 Train Loss: 17.653 | Train Acc: 93.327 
31 Train Loss: 17.358 | Train Acc: 93.796 
32 Train Loss: 17.496 | Train Acc: 93.439 
33 Train Loss: 17.056 | Train Acc: 93.796 
34 Train Loss: 16.269 | Train Acc: 93.949 
35 Train Loss: 16.072 | Train Acc: 94.255 
36 Train Loss: 16.412 | Train Acc: 93.857 
37 Train Loss: 15.986 | Train Acc: 94.316 
38 Train Loss: 15.608 | Train Acc: 94.235 
39 Train Loss: 15.577 | Train Acc: 94.520 
40 Train Loss: 14.592 | Train Acc: 94.939 
41 Train Loss: 14.363 | Train Acc: 95.235 
42 Train Loss: 14.189 | Train Acc: 95.102 
43 Train Loss: 14.081 | Train Acc: 95.286 
44 Train Loss: 14.452 | Train Acc: 94.990 
45 Train Loss: 13.908 | Train Acc: 95.490 
46 Train Loss: 13.872 | Train Acc: 95.429 
47 Train Loss: 13.872 | Train Acc: 95.276 
48 Train Loss: 14.082 | Train Acc: 95.276 
49 Train Loss: 13.596 | Train Acc: 95.551 
50 Train Loss: 13.627 | Train Acc: 95.520 
51 Train Loss: 13.877 | Train Acc: 95.235 
52 Train Loss: 13.367 | Train Acc: 95.510 
53 Train Loss: 13.184 | Train Acc: 96.102 
54 Train Loss: 13.162 | Train Acc: 95.908 
55 Train Loss: 13.199 | Train Acc: 95.857 
56 Train Loss: 13.119 | Train Acc: 95.684 
57 Train Loss: 13.137 | Train Acc: 95.582 
58 Train Loss: 12.967 | Train Acc: 95.592 
59 Train Loss: 12.806 | Train Acc: 96.031 
60 Train Loss: 12.511 | Train Acc: 95.918 
61 Train Loss: 12.421 | Train Acc: 96.143 
62 Train Loss: 12.339 | Train Acc: 96.102 
63 Train Loss: 12.359 | Train Acc: 96.224 
64 Train Loss: 12.248 | Train Acc: 96.265 
65 Train Loss: 12.278 | Train Acc: 96.306 
66 Train Loss: 12.313 | Train Acc: 96.112 
67 Train Loss: 12.222 | Train Acc: 96.255 
68 Train Loss: 12.154 | Train Acc: 96.255 
69 Train Loss: 12.188 | Train Acc: 96.316 
70 Train Loss: 12.037 | Train Acc: 96.347 
71 Train Loss: 12.012 | Train Acc: 96.367 
72 Train Loss: 12.039 | Train Acc: 96.296 
73 Train Loss: 11.994 | Train Acc: 96.398 
74 Train Loss: 11.927 | Train Acc: 96.449 
75 Train Loss: 11.962 | Train Acc: 96.316 
76 Train Loss: 11.888 | Train Acc: 96.378 
77 Train Loss: 11.889 | Train Acc: 96.500 
78 Train Loss: 11.831 | Train Acc: 96.408 
79 Train Loss: 11.811 | Train Acc: 96.480 
80 Train Loss: 11.750 | Train Acc: 96.418 
