==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
10 Train Loss: 21.108 | Train Acc: 94.710
11 Train Loss: 17.012 | Train Acc: 96.274
12 Train Loss: 15.578 | Train Acc: 96.120
13 Train Loss: 12.654 | Train Acc: 96.892
14 Train Loss: 9.828 | Train Acc: 98.031
15 Train Loss: 9.815 | Train Acc: 97.857
16 Train Loss: 7.117 | Train Acc: 98.784
17 Train Loss: 5.962 | Train Acc: 99.151
18 Train Loss: 5.155 | Train Acc: 99.131
19 Train Loss: 4.313 | Train Acc: 99.440
20 Train Loss: 3.404 | Train Acc: 99.749
21 Train Loss: 2.968 | Train Acc: 99.788
22 Train Loss: 2.830 | Train Acc: 99.826
23 Train Loss: 2.725 | Train Acc: 99.865
24 Train Loss: 2.579 | Train Acc: 99.865
25 Train Loss: 2.397 | Train Acc: 99.923
26 Train Loss: 2.238 | Train Acc: 99.942
27 Train Loss: 2.120 | Train Acc: 99.942
28 Train Loss: 2.006 | Train Acc: 99.942
29 Train Loss: 1.872 | Train Acc: 99.942
30 Train Loss: 1.776 | Train Acc: 99.942
31 Train Loss: 1.643 | Train Acc: 99.961
32 Train Loss: 1.522 | Train Acc: 99.981
33 Train Loss: 1.444 | Train Acc: 100.000
34 Train Loss: 1.328 | Train Acc: 100.000
35 Train Loss: 1.405 | Train Acc: 99.981
36 Train Loss: 1.218 | Train Acc: 100.000
37 Train Loss: 1.132 | Train Acc: 100.000
38 Train Loss: 1.008 | Train Acc: 100.000
39 Train Loss: 1.004 | Train Acc: 100.000
40 Train Loss: 0.875 | Train Acc: 100.000
41 Train Loss: 0.841 | Train Acc: 100.000
42 Train Loss: 0.835 | Train Acc: 100.000
43 Train Loss: 0.817 | Train Acc: 100.000
44 Train Loss: 0.771 | Train Acc: 100.000
45 Train Loss: 0.777 | Train Acc: 100.000
46 Train Loss: 0.738 | Train Acc: 100.000
47 Train Loss: 0.717 | Train Acc: 100.000
48 Train Loss: 0.697 | Train Acc: 100.000
49 Train Loss: 0.681 | Train Acc: 100.000
50 Train Loss: 0.658 | Train Acc: 100.000
51 Train Loss: 0.651 | Train Acc: 100.000
52 Train Loss: 0.633 | Train Acc: 100.000
53 Train Loss: 0.606 | Train Acc: 100.000
54 Train Loss: 0.576 | Train Acc: 100.000
55 Train Loss: 0.583 | Train Acc: 100.000
56 Train Loss: 0.547 | Train Acc: 100.000
57 Train Loss: 0.527 | Train Acc: 100.000
58 Train Loss: 0.506 | Train Acc: 100.000
59 Train Loss: 0.494 | Train Acc: 100.000
60 Train Loss: 0.459 | Train Acc: 100.000
61 Train Loss: 0.455 | Train Acc: 100.000
62 Train Loss: 0.445 | Train Acc: 100.000
63 Train Loss: 0.437 | Train Acc: 100.000
64 Train Loss: 0.433 | Train Acc: 100.000
65 Train Loss: 0.431 | Train Acc: 100.000
66 Train Loss: 0.420 | Train Acc: 100.000
67 Train Loss: 0.411 | Train Acc: 100.000
68 Train Loss: 0.407 | Train Acc: 100.000
69 Train Loss: 0.400 | Train Acc: 100.000
70 Train Loss: 0.392 | Train Acc: 100.000
71 Train Loss: 0.384 | Train Acc: 100.000
72 Train Loss: 0.377 | Train Acc: 100.000
73 Train Loss: 0.371 | Train Acc: 100.000
74 Train Loss: 0.364 | Train Acc: 100.000
75 Train Loss: 0.354 | Train Acc: 100.000
76 Train Loss: 0.354 | Train Acc: 100.000
77 Train Loss: 0.344 | Train Acc: 100.000
78 Train Loss: 0.337 | Train Acc: 100.000
79 Train Loss: 0.328 | Train Acc: 100.000
80 Train Loss: 0.313 | Train Acc: 100.000
81 Train Loss: 0.311 | Train Acc: 100.000
82 Train Loss: 0.306 | Train Acc: 100.000
83 Train Loss: 0.306 | Train Acc: 100.000
84 Train Loss: 0.300 | Train Acc: 100.000
85 Train Loss: 0.299 | Train Acc: 100.000
86 Train Loss: 0.295 | Train Acc: 100.000
87 Train Loss: 0.293 | Train Acc: 100.000
88 Train Loss: 0.290 | Train Acc: 100.000
89 Train Loss: 0.287 | Train Acc: 100.000
90 Train Loss: 0.284 | Train Acc: 100.000
91 Train Loss: 0.280 | Train Acc: 100.000
92 Train Loss: 0.277 | Train Acc: 100.000
93 Train Loss: 0.272 | Train Acc: 100.000
94 Train Loss: 0.269 | Train Acc: 100.000
95 Train Loss: 0.267 | Train Acc: 100.000
96 Train Loss: 0.264 | Train Acc: 100.000
97 Train Loss: 0.260 | Train Acc: 100.000
98 Train Loss: 0.258 | Train Acc: 100.000
99 Train Loss: 0.254 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  82
trainInputDict[data].shape :  torch.Size([675, 16, 8, 8])
copy.shape :  torch.Size([675, 1024])
copyLabel.shape :  torch.Size([675])
Class 0 has 237 instances after oversampling
Class 1 has 237 instances after oversampling
Class 2 has 237 instances after oversampling
Class 3 has 237 instances after oversampling
Class 4 has 237 instances after oversampling
Class 5 has 237 instances after oversampling
Class 6 has 237 instances after oversampling
Class 7 has 237 instances after oversampling
Class 8 has 237 instances after oversampling
Class 9 has 237 instances after oversampling
0 Train Loss: 215.973 | Train Acc: 22.609
1 Train Loss: 143.299 | Train Acc: 50.261
2 Train Loss: 100.626 | Train Acc: 66.304
3 Train Loss: 74.541 | Train Acc: 76.435
4 Train Loss: 59.772 | Train Acc: 81.174
5 Train Loss: 50.014 | Train Acc: 85.739
6 Train Loss: 36.510 | Train Acc: 89.783
7 Train Loss: 28.089 | Train Acc: 92.391
8 Train Loss: 25.647 | Train Acc: 92.609
9 Train Loss: 18.007 | Train Acc: 95.522
10 Train Loss: 14.127 | Train Acc: 96.783
11 Train Loss: 14.142 | Train Acc: 96.478
12 Train Loss: 9.682 | Train Acc: 98.130
13 Train Loss: 8.102 | Train Acc: 98.609
14 Train Loss: 6.511 | Train Acc: 98.609
15 Train Loss: 6.501 | Train Acc: 98.696
16 Train Loss: 4.889 | Train Acc: 99.087
17 Train Loss: 3.389 | Train Acc: 99.696
18 Train Loss: 2.947 | Train Acc: 99.783
19 Train Loss: 2.014 | Train Acc: 99.913
20 Train Loss: 1.506 | Train Acc: 99.957
21 Train Loss: 1.345 | Train Acc: 100.000
22 Train Loss: 1.297 | Train Acc: 100.000
23 Train Loss: 1.225 | Train Acc: 100.000
24 Train Loss: 1.119 | Train Acc: 100.000
25 Train Loss: 1.059 | Train Acc: 100.000
26 Train Loss: 0.978 | Train Acc: 100.000
27 Train Loss: 0.944 | Train Acc: 100.000
28 Train Loss: 0.886 | Train Acc: 100.000
29 Train Loss: 0.819 | Train Acc: 100.000
30 Train Loss: 0.784 | Train Acc: 100.000
31 Train Loss: 0.738 | Train Acc: 100.000
32 Train Loss: 0.684 | Train Acc: 100.000
33 Train Loss: 0.642 | Train Acc: 100.000
34 Train Loss: 0.609 | Train Acc: 100.000
35 Train Loss: 0.572 | Train Acc: 100.000
36 Train Loss: 0.546 | Train Acc: 100.000
37 Train Loss: 0.502 | Train Acc: 100.000
38 Train Loss: 0.476 | Train Acc: 100.000
39 Train Loss: 0.451 | Train Acc: 100.000
40 Train Loss: 0.408 | Train Acc: 100.000
41 Train Loss: 0.398 | Train Acc: 100.000
42 Train Loss: 0.388 | Train Acc: 100.000
43 Train Loss: 0.379 | Train Acc: 100.000
44 Train Loss: 0.369 | Train Acc: 100.000
45 Train Loss: 0.359 | Train Acc: 100.000
46 Train Loss: 0.350 | Train Acc: 100.000
47 Train Loss: 0.339 | Train Acc: 100.000
48 Train Loss: 0.330 | Train Acc: 100.000
49 Train Loss: 0.318 | Train Acc: 100.000
50 Train Loss: 0.314 | Train Acc: 100.000
51 Train Loss: 0.301 | Train Acc: 100.000
52 Train Loss: 0.295 | Train Acc: 100.000
53 Train Loss: 0.285 | Train Acc: 100.000
54 Train Loss: 0.274 | Train Acc: 100.000
55 Train Loss: 0.266 | Train Acc: 100.000
56 Train Loss: 0.257 | Train Acc: 100.000
57 Train Loss: 0.248 | Train Acc: 100.000
58 Train Loss: 0.240 | Train Acc: 100.000
59 Train Loss: 0.232 | Train Acc: 100.000
60 Train Loss: 0.218 | Train Acc: 100.000
61 Train Loss: 0.215 | Train Acc: 100.000
62 Train Loss: 0.212 | Train Acc: 100.000
63 Train Loss: 0.208 | Train Acc: 100.000
64 Train Loss: 0.205 | Train Acc: 100.000
65 Train Loss: 0.202 | Train Acc: 100.000
66 Train Loss: 0.198 | Train Acc: 100.000
67 Train Loss: 0.195 | Train Acc: 100.000
68 Train Loss: 0.192 | Train Acc: 100.000
69 Train Loss: 0.188 | Train Acc: 100.000
70 Train Loss: 0.184 | Train Acc: 100.000
71 Train Loss: 0.180 | Train Acc: 100.000
72 Train Loss: 0.178 | Train Acc: 100.000
73 Train Loss: 0.175 | Train Acc: 100.000
74 Train Loss: 0.171 | Train Acc: 100.000
75 Train Loss: 0.165 | Train Acc: 100.000
76 Train Loss: 0.162 | Train Acc: 100.000
77 Train Loss: 0.159 | Train Acc: 100.000
78 Train Loss: 0.155 | Train Acc: 100.000
79 Train Loss: 0.152 | Train Acc: 100.000
80 Train Loss: 0.146 | Train Acc: 100.000
81 Train Loss: 0.144 | Train Acc: 100.000
82 Train Loss: 0.142 | Train Acc: 100.000
83 Train Loss: 0.141 | Train Acc: 100.000
84 Train Loss: 0.139 | Train Acc: 100.000
85 Train Loss: 0.138 | Train Acc: 100.000
86 Train Loss: 0.136 | Train Acc: 100.000
87 Train Loss: 0.135 | Train Acc: 100.000
88 Train Loss: 0.133 | Train Acc: 100.000
89 Train Loss: 0.132 | Train Acc: 100.000
90 Train Loss: 0.130 | Train Acc: 100.000
91 Train Loss: 0.128 | Train Acc: 100.000
92 Train Loss: 0.126 | Train Acc: 100.000
93 Train Loss: 0.124 | Train Acc: 100.000
94 Train Loss: 0.122 | Train Acc: 100.000
95 Train Loss: 0.121 | Train Acc: 100.000
96 Train Loss: 0.119 | Train Acc: 100.000
97 Train Loss: 0.118 | Train Acc: 100.000
98 Train Loss: 0.116 | Train Acc: 100.000
99 Train Loss: 0.114 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  83
trainInputDict[data].shape :  torch.Size([755, 16, 8, 8])
copy.shape :  torch.Size([755, 1024])
copyLabel.shape :  torch.Size([755])
Class 0 has 127 instances after oversampling
Class 1 has 126 instances after oversampling
Class 2 has 126 instances after oversampling
Class 3 has 127 instances after oversampling
Class 4 has 126 instances after oversampling
Class 5 has 126 instances after oversampling
Class 6 has 127 instances after oversampling
Class 7 has 127 instances after oversampling
Class 8 has 126 instances after oversampling
Class 9 has 127 instances after oversampling
0 Train Loss: 213.881 | Train Acc: 24.500
1 Train Loss: 170.333 | Train Acc: 43.333
2 Train Loss: 138.651 | Train Acc: 55.667
3 Train Loss: 107.469 | Train Acc: 65.500
4 Train Loss: 85.236 | Train Acc: 74.000
5 Train Loss: 65.672 | Train Acc: 79.667
6 Train Loss: 52.672 | Train Acc: 84.583
7 Train Loss: 38.884 | Train Acc: 89.167
8 Train Loss: 30.105 | Train Acc: 92.167
9 Train Loss: 24.567 | Train Acc: 93.917
10 Train Loss: 19.356 | Train Acc: 95.333
11 Train Loss: 15.083 | Train Acc: 97.333
12 Train Loss: 11.490 | Train Acc: 98.667
13 Train Loss: 9.773 | Train Acc: 98.250
14 Train Loss: 8.225 | Train Acc: 98.667
15 Train Loss: 5.652 | Train Acc: 99.667
16 Train Loss: 4.641 | Train Acc: 100.000
17 Train Loss: 4.523 | Train Acc: 99.667
18 Train Loss: 3.107 | Train Acc: 100.000
19 Train Loss: 2.497 | Train Acc: 100.000
20 Train Loss: 1.905 | Train Acc: 100.000
21 Train Loss: 1.773 | Train Acc: 100.000
22 Train Loss: 1.680 | Train Acc: 100.000
23 Train Loss: 1.592 | Train Acc: 100.000
24 Train Loss: 1.531 | Train Acc: 100.000
25 Train Loss: 1.431 | Train Acc: 100.000
26 Train Loss: 1.366 | Train Acc: 100.000
27 Train Loss: 1.306 | Train Acc: 100.000
28 Train Loss: 1.227 | Train Acc: 100.000
29 Train Loss: 1.176 | Train Acc: 100.000
30 Train Loss: 1.114 | Train Acc: 100.000
31 Train Loss: 1.059 | Train Acc: 100.000
32 Train Loss: 1.010 | Train Acc: 100.000
33 Train Loss: 0.952 | Train Acc: 100.000
34 Train Loss: 0.903 | Train Acc: 100.000
35 Train Loss: 0.853 | Train Acc: 100.000
36 Train Loss: 0.800 | Train Acc: 100.000
37 Train Loss: 0.772 | Train Acc: 100.000
38 Train Loss: 0.732 | Train Acc: 100.000
39 Train Loss: 0.685 | Train Acc: 100.000
40 Train Loss: 0.624 | Train Acc: 100.000
41 Train Loss: 0.607 | Train Acc: 100.000
42 Train Loss: 0.593 | Train Acc: 100.000
43 Train Loss: 0.581 | Train Acc: 100.000
44 Train Loss: 0.569 | Train Acc: 100.000
45 Train Loss: 0.549 | Train Acc: 100.000
46 Train Loss: 0.543 | Train Acc: 100.000
47 Train Loss: 0.525 | Train Acc: 100.000
48 Train Loss: 0.516 | Train Acc: 100.000
49 Train Loss: 0.498 | Train Acc: 100.000
50 Train Loss: 0.488 | Train Acc: 100.000
51 Train Loss: 0.475 | Train Acc: 100.000
52 Train Loss: 0.461 | Train Acc: 100.000
53 Train Loss: 0.446 | Train Acc: 100.000
54 Train Loss: 0.432 | Train Acc: 100.000
55 Train Loss: 0.423 | Train Acc: 100.000
56 Train Loss: 0.410 | Train Acc: 100.000
57 Train Loss: 0.399 | Train Acc: 100.000
58 Train Loss: 0.383 | Train Acc: 100.000
59 Train Loss: 0.371 | Train Acc: 100.000
60 Train Loss: 0.349 | Train Acc: 100.000
61 Train Loss: 0.343 | Train Acc: 100.000
62 Train Loss: 0.339 | Train Acc: 100.000
63 Train Loss: 0.335 | Train Acc: 100.000
64 Train Loss: 0.329 | Train Acc: 100.000
65 Train Loss: 0.324 | Train Acc: 100.000
66 Train Loss: 0.318 | Train Acc: 100.000
67 Train Loss: 0.314 | Train Acc: 100.000
68 Train Loss: 0.309 | Train Acc: 100.000
69 Train Loss: 0.304 | Train Acc: 100.000
70 Train Loss: 0.298 | Train Acc: 100.000
71 Train Loss: 0.293 | Train Acc: 100.000
72 Train Loss: 0.288 | Train Acc: 100.000
73 Train Loss: 0.282 | Train Acc: 100.000
74 Train Loss: 0.275 | Train Acc: 100.000
75 Train Loss: 0.271 | Train Acc: 100.000
76 Train Loss: 0.266 | Train Acc: 100.000
77 Train Loss: 0.258 | Train Acc: 100.000
78 Train Loss: 0.254 | Train Acc: 100.000
79 Train Loss: 0.249 | Train Acc: 100.000
80 Train Loss: 0.238 | Train Acc: 100.000
81 Train Loss: 0.236 | Train Acc: 100.000
82 Train Loss: 0.233 | Train Acc: 100.000
83 Train Loss: 0.231 | Train Acc: 100.000
84 Train Loss: 0.229 | Train Acc: 100.000
85 Train Loss: 0.227 | Train Acc: 100.000
86 Train Loss: 0.224 | Train Acc: 100.000
87 Train Loss: 0.222 | Train Acc: 100.000
88 Train Loss: 0.219 | Train Acc: 100.000
89 Train Loss: 0.216 | Train Acc: 100.000
90 Train Loss: 0.214 | Train Acc: 100.000
91 Train Loss: 0.211 | Train Acc: 100.000
92 Train Loss: 0.209 | Train Acc: 100.000
93 Train Loss: 0.206 | Train Acc: 100.000
94 Train Loss: 0.204 | Train Acc: 100.000
95 Train Loss: 0.201 | Train Acc: 100.000
96 Train Loss: 0.198 | Train Acc: 100.000
97 Train Loss: 0.196 | Train Acc: 100.000
98 Train Loss: 0.192 | Train Acc: 100.000
99 Train Loss: 0.190 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  84
trainInputDict[data].shape :  torch.Size([66, 16, 8, 8])
copy.shape :  torch.Size([66, 1024])
copyLabel.shape :  torch.Size([66])
Class 0 has 39 instances after oversampling
Class 1 has 39 instances after oversampling
Class 2 has 39 instances after oversampling
Class 3 has 1 instances after oversampling
Class 4 has 39 instances after oversampling
Class 5 has 39 instances after oversampling
Class 6 has 1 instances after oversampling
Class 7 has 39 instances after oversampling
0 Train Loss: 2.628 | Train Acc: 11.864
1 Train Loss: 2.087 | Train Acc: 14.407
2 Train Loss: 1.733 | Train Acc: 42.373
3 Train Loss: 1.460 | Train Acc: 59.746
4 Train Loss: 1.240 | Train Acc: 70.763
5 Train Loss: 1.071 | Train Acc: 74.153
6 Train Loss: 0.923 | Train Acc: 78.390
7 Train Loss: 0.785 | Train Acc: 81.780
8 Train Loss: 0.669 | Train Acc: 86.017
9 Train Loss: 0.588 | Train Acc: 86.441
10 Train Loss: 0.529 | Train Acc: 83.898
11 Train Loss: 0.467 | Train Acc: 88.559
12 Train Loss: 0.407 | Train Acc: 91.102
13 Train Loss: 0.368 | Train Acc: 93.220
14 Train Loss: 0.341 | Train Acc: 92.797
15 Train Loss: 0.309 | Train Acc: 94.068
16 Train Loss: 0.277 | Train Acc: 94.068
17 Train Loss: 0.252 | Train Acc: 94.915
18 Train Loss: 0.235 | Train Acc: 95.763
19 Train Loss: 0.219 | Train Acc: 96.186
20 Train Loss: 0.200 | Train Acc: 95.763
21 Train Loss: 0.193 | Train Acc: 96.186
22 Train Loss: 0.186 | Train Acc: 96.186
23 Train Loss: 0.179 | Train Acc: 96.186
24 Train Loss: 0.174 | Train Acc: 96.186
25 Train Loss: 0.168 | Train Acc: 96.186
26 Train Loss: 0.162 | Train Acc: 96.186
27 Train Loss: 0.155 | Train Acc: 96.610
28 Train Loss: 0.149 | Train Acc: 97.458
29 Train Loss: 0.144 | Train Acc: 97.881
30 Train Loss: 0.140 | Train Acc: 97.881
31 Train Loss: 0.136 | Train Acc: 98.305
32 Train Loss: 0.132 | Train Acc: 98.305
33 Train Loss: 0.127 | Train Acc: 98.305
34 Train Loss: 0.123 | Train Acc: 98.305
35 Train Loss: 0.119 | Train Acc: 98.305
36 Train Loss: 0.115 | Train Acc: 98.305
37 Train Loss: 0.111 | Train Acc: 98.305
38 Train Loss: 0.107 | Train Acc: 98.305
39 Train Loss: 0.104 | Train Acc: 98.305
40 Train Loss: 0.100 | Train Acc: 98.305
41 Train Loss: 0.098 | Train Acc: 98.305
42 Train Loss: 0.097 | Train Acc: 98.305
43 Train Loss: 0.095 | Train Acc: 98.305
44 Train Loss: 0.094 | Train Acc: 98.729
45 Train Loss: 0.093 | Train Acc: 98.729
46 Train Loss: 0.092 | Train Acc: 98.729
47 Train Loss: 0.090 | Train Acc: 98.729
48 Train Loss: 0.089 | Train Acc: 98.729
49 Train Loss: 0.088 | Train Acc: 98.729
50 Train Loss: 0.087 | Train Acc: 98.729
51 Train Loss: 0.086 | Train Acc: 98.729
52 Train Loss: 0.084 | Train Acc: 98.729
53 Train Loss: 0.083 | Train Acc: 98.729
54 Train Loss: 0.082 | Train Acc: 98.729
55 Train Loss: 0.081 | Train Acc: 98.729
56 Train Loss: 0.080 | Train Acc: 98.729
57 Train Loss: 0.079 | Train Acc: 98.729
58 Train Loss: 0.078 | Train Acc: 98.729
59 Train Loss: 0.077 | Train Acc: 98.729
60 Train Loss: 0.076 | Train Acc: 98.729
61 Train Loss: 0.076 | Train Acc: 98.729
62 Train Loss: 0.075 | Train Acc: 98.729
63 Train Loss: 0.075 | Train Acc: 98.729
64 Train Loss: 0.075 | Train Acc: 99.153
65 Train Loss: 0.074 | Train Acc: 99.153
66 Train Loss: 0.074 | Train Acc: 99.153
67 Train Loss: 0.073 | Train Acc: 99.153
68 Train Loss: 0.073 | Train Acc: 99.153
69 Train Loss: 0.073 | Train Acc: 99.153
70 Train Loss: 0.072 | Train Acc: 99.153
71 Train Loss: 0.072 | Train Acc: 99.153
72 Train Loss: 0.072 | Train Acc: 99.153
73 Train Loss: 0.071 | Train Acc: 99.153
74 Train Loss: 0.071 | Train Acc: 99.153
75 Train Loss: 0.070 | Train Acc: 99.153
76 Train Loss: 0.070 | Train Acc: 99.153
77 Train Loss: 0.070 | Train Acc: 99.153
78 Train Loss: 0.069 | Train Acc: 99.153
79 Train Loss: 0.069 | Train Acc: 99.153
80 Train Loss: 0.069 | Train Acc: 99.153
81 Train Loss: 0.068 | Train Acc: 99.153
82 Train Loss: 0.068 | Train Acc: 99.153
83 Train Loss: 0.068 | Train Acc: 99.153
84 Train Loss: 0.068 | Train Acc: 99.153
85 Train Loss: 0.068 | Train Acc: 99.153
86 Train Loss: 0.068 | Train Acc: 99.153
87 Train Loss: 0.068 | Train Acc: 99.153
88 Train Loss: 0.067 | Train Acc: 99.153
89 Train Loss: 0.067 | Train Acc: 99.153
90 Train Loss: 0.067 | Train Acc: 99.153
91 Train Loss: 0.067 | Train Acc: 99.153
92 Train Loss: 0.067 | Train Acc: 99.153
93 Train Loss: 0.067 | Train Acc: 99.153
94 Train Loss: 0.067 | Train Acc: 99.153
95 Train Loss: 0.066 | Train Acc: 99.153
96 Train Loss: 0.066 | Train Acc: 99.153
97 Train Loss: 0.066 | Train Acc: 99.153
98 Train Loss: 0.066 | Train Acc: 99.153
99 Train Loss: 0.066 | Train Acc: 99.153
CNN trained successfully...
Running nodeId:  85
trainInputDict[data].shape :  torch.Size([431, 16, 8, 8])
copy.shape :  torch.Size([431, 1024])
copyLabel.shape :  torch.Size([431])
Class 0 has 102 instances after oversampling
Class 1 has 102 instances after oversampling
Class 2 has 101 instances after oversampling
Class 3 has 102 instances after oversampling
Class 4 has 101 instances after oversampling
Class 5 has 101 instances after oversampling
Class 6 has 102 instances after oversampling
Class 7 has 101 instances after oversampling
Class 8 has 101 instances after oversampling
0 Train Loss: 183.704 | Train Acc: 34.556
1 Train Loss: 104.108 | Train Acc: 63.333
2 Train Loss: 71.518 | Train Acc: 74.444
3 Train Loss: 47.688 | Train Acc: 84.333
4 Train Loss: 40.879 | Train Acc: 88.333
5 Train Loss: 31.899 | Train Acc: 90.333
6 Train Loss: 22.502 | Train Acc: 93.333
7 Train Loss: 16.596 | Train Acc: 95.111
8 Train Loss: 13.920 | Train Acc: 96.333
9 Train Loss: 10.264 | Train Acc: 97.111
10 Train Loss: 7.131 | Train Acc: 98.556
11 Train Loss: 5.652 | Train Acc: 99.444
12 Train Loss: 3.629 | Train Acc: 99.778
13 Train Loss: 3.043 | Train Acc: 100.000
14 Train Loss: 2.659 | Train Acc: 99.889
15 Train Loss: 3.228 | Train Acc: 99.444
16 Train Loss: 2.256 | Train Acc: 99.667
17 Train Loss: 1.524 | Train Acc: 100.000
18 Train Loss: 0.980 | Train Acc: 100.000
19 Train Loss: 0.786 | Train Acc: 100.000
20 Train Loss: 0.600 | Train Acc: 100.000
21 Train Loss: 0.557 | Train Acc: 100.000
22 Train Loss: 0.524 | Train Acc: 100.000
23 Train Loss: 0.502 | Train Acc: 100.000
24 Train Loss: 0.480 | Train Acc: 100.000
25 Train Loss: 0.453 | Train Acc: 100.000
26 Train Loss: 0.436 | Train Acc: 100.000
27 Train Loss: 0.414 | Train Acc: 100.000
28 Train Loss: 0.394 | Train Acc: 100.000
29 Train Loss: 0.382 | Train Acc: 100.000
30 Train Loss: 0.360 | Train Acc: 100.000
31 Train Loss: 0.346 | Train Acc: 100.000
32 Train Loss: 0.322 | Train Acc: 100.000
33 Train Loss: 0.311 | Train Acc: 100.000
34 Train Loss: 0.301 | Train Acc: 100.000
35 Train Loss: 0.283 | Train Acc: 100.000
36 Train Loss: 0.268 | Train Acc: 100.000
37 Train Loss: 0.251 | Train Acc: 100.000
38 Train Loss: 0.243 | Train Acc: 100.000
39 Train Loss: 0.231 | Train Acc: 100.000
40 Train Loss: 0.213 | Train Acc: 100.000
41 Train Loss: 0.208 | Train Acc: 100.000
42 Train Loss: 0.204 | Train Acc: 100.000
43 Train Loss: 0.200 | Train Acc: 100.000
44 Train Loss: 0.195 | Train Acc: 100.000
45 Train Loss: 0.190 | Train Acc: 100.000
46 Train Loss: 0.187 | Train Acc: 100.000
47 Train Loss: 0.183 | Train Acc: 100.000
48 Train Loss: 0.178 | Train Acc: 100.000
49 Train Loss: 0.175 | Train Acc: 100.000
50 Train Loss: 0.170 | Train Acc: 100.000
51 Train Loss: 0.165 | Train Acc: 100.000
52 Train Loss: 0.160 | Train Acc: 100.000
53 Train Loss: 0.156 | Train Acc: 100.000
54 Train Loss: 0.152 | Train Acc: 100.000
55 Train Loss: 0.147 | Train Acc: 100.000
56 Train Loss: 0.142 | Train Acc: 100.000
57 Train Loss: 0.140 | Train Acc: 100.000
58 Train Loss: 0.135 | Train Acc: 100.000
59 Train Loss: 0.130 | Train Acc: 100.000
60 Train Loss: 0.124 | Train Acc: 100.000
61 Train Loss: 0.122 | Train Acc: 100.000
62 Train Loss: 0.120 | Train Acc: 100.000
63 Train Loss: 0.118 | Train Acc: 100.000
64 Train Loss: 0.117 | Train Acc: 100.000
65 Train Loss: 0.115 | Train Acc: 100.000
66 Train Loss: 0.113 | Train Acc: 100.000
67 Train Loss: 0.111 | Train Acc: 100.000
68 Train Loss: 0.110 | Train Acc: 100.000
69 Train Loss: 0.107 | Train Acc: 100.000
70 Train Loss: 0.106 | Train Acc: 100.000
71 Train Loss: 0.104 | Train Acc: 100.000
72 Train Loss: 0.103 | Train Acc: 100.000
73 Train Loss: 0.099 | Train Acc: 100.000
74 Train Loss: 0.098 | Train Acc: 100.000
75 Train Loss: 0.096 | Train Acc: 100.000
76 Train Loss: 0.094 | Train Acc: 100.000
77 Train Loss: 0.092 | Train Acc: 100.000
78 Train Loss: 0.090 | Train Acc: 100.000
79 Train Loss: 0.088 | Train Acc: 100.000
80 Train Loss: 0.084 | Train Acc: 100.000
81 Train Loss: 0.083 | Train Acc: 100.000
82 Train Loss: 0.083 | Train Acc: 100.000
83 Train Loss: 0.082 | Train Acc: 100.000
84 Train Loss: 0.081 | Train Acc: 100.000
85 Train Loss: 0.080 | Train Acc: 100.000
86 Train Loss: 0.079 | Train Acc: 100.000
87 Train Loss: 0.078 | Train Acc: 100.000
88 Train Loss: 0.077 | Train Acc: 100.000
89 Train Loss: 0.076 | Train Acc: 100.000
90 Train Loss: 0.075 | Train Acc: 100.000
91 Train Loss: 0.074 | Train Acc: 100.000
92 Train Loss: 0.073 | Train Acc: 100.000
93 Train Loss: 0.073 | Train Acc: 100.000
94 Train Loss: 0.071 | Train Acc: 100.000
95 Train Loss: 0.070 | Train Acc: 100.000
96 Train Loss: 0.069 | Train Acc: 100.000
97 Train Loss: 0.068 | Train Acc: 100.000
98 Train Loss: 0.067 | Train Acc: 100.000
99 Train Loss: 0.066 | Train Acc: 100.000
CNN trained successfully...
Running nodeId:  86
trainInputDict[data].shape :  torch.Size([225, 16, 8, 8])
copy.shape :  torch.Size([225, 1024])
copyLabel.shape :  torch.Size([225])
Class 0 has 84 instances after oversampling
Class 1 has 84 instances after oversampling
Class 2 has 84 instances after oversampling
Class 3 has 84 instances after oversampling
Class 4 has 84 instances after oversampling
Class 5 has 84 instances after oversampling
Class 6 has 84 instances after oversampling
Class 7 has 84 instances after oversampling
Class 8 has 84 instances after oversampling
Class 9 has 84 instances after oversampling
