['options.ckptDir: cnn16levelsnewDir_KM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 32', 'options.mlpFC1: 516', 'options.mlpFC2: 32']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 181.696 | Train Acc: 37.198 
nodeId: 13 ,  parentId: 9 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  10
Running nodeId:  11
0 Train Loss: 49.123 | Train Acc: 79.694 
1 Train Loss: 30.315 | Train Acc: 87.316 
2 Train Loss: 26.776 | Train Acc: 89.061 
3 Train Loss: 24.695 | Train Acc: 90.133 
4 Train Loss: 23.436 | Train Acc: 90.857 
5 Train Loss: 20.443 | Train Acc: 92.153 
6 Train Loss: 18.955 | Train Acc: 92.612 
7 Train Loss: 18.616 | Train Acc: 92.755 
8 Train Loss: 17.415 | Train Acc: 93.296 
9 Train Loss: 15.155 | Train Acc: 94.265 
10 Train Loss: 14.019 | Train Acc: 94.786 
11 Train Loss: 13.142 | Train Acc: 95.153 
12 Train Loss: 12.246 | Train Acc: 95.612 
13 Train Loss: 11.622 | Train Acc: 95.673 
14 Train Loss: 10.534 | Train Acc: 96.327 
15 Train Loss: 9.710 | Train Acc: 96.724 
16 Train Loss: 9.630 | Train Acc: 96.806 
17 Train Loss: 7.939 | Train Acc: 97.592 
18 Train Loss: 7.632 | Train Acc: 97.592 
19 Train Loss: 7.321 | Train Acc: 97.622 
20 Train Loss: 5.692 | Train Acc: 98.592 
21 Train Loss: 5.225 | Train Acc: 98.765 
22 Train Loss: 4.982 | Train Acc: 98.857 
23 Train Loss: 4.672 | Train Acc: 99.082 
24 Train Loss: 4.641 | Train Acc: 99.153 
25 Train Loss: 4.306 | Train Acc: 99.265 
26 Train Loss: 4.392 | Train Acc: 99.122 
27 Train Loss: 3.978 | Train Acc: 99.459 
28 Train Loss: 3.827 | Train Acc: 99.429 
29 Train Loss: 3.709 | Train Acc: 99.449 
30 Train Loss: 3.534 | Train Acc: 99.561 
31 Train Loss: 3.357 | Train Acc: 99.592 
32 Train Loss: 3.290 | Train Acc: 99.633 
33 Train Loss: 3.120 | Train Acc: 99.653 
34 Train Loss: 3.054 | Train Acc: 99.684 
35 Train Loss: 2.872 | Train Acc: 99.663 
36 Train Loss: 2.859 | Train Acc: 99.735 
37 Train Loss: 2.663 | Train Acc: 99.786 
38 Train Loss: 2.646 | Train Acc: 99.745 
39 Train Loss: 2.459 | Train Acc: 99.765 
40 Train Loss: 2.125 | Train Acc: 99.867 
41 Train Loss: 2.020 | Train Acc: 99.898 
42 Train Loss: 1.970 | Train Acc: 99.898 
43 Train Loss: 1.997 | Train Acc: 99.888 
44 Train Loss: 1.913 | Train Acc: 99.898 
45 Train Loss: 1.877 | Train Acc: 99.878 
46 Train Loss: 1.828 | Train Acc: 99.908 
47 Train Loss: 1.818 | Train Acc: 99.908 
48 Train Loss: 1.775 | Train Acc: 99.929 
49 Train Loss: 1.730 | Train Acc: 99.929 
50 Train Loss: 1.708 | Train Acc: 99.929 
51 Train Loss: 1.688 | Train Acc: 99.908 
52 Train Loss: 1.617 | Train Acc: 99.939 
53 Train Loss: 1.580 | Train Acc: 99.939 
54 Train Loss: 1.584 | Train Acc: 99.939 
55 Train Loss: 1.511 | Train Acc: 99.949 
56 Train Loss: 1.534 | Train Acc: 99.959 
57 Train Loss: 1.463 | Train Acc: 99.929 
58 Train Loss: 1.435 | Train Acc: 99.939 
59 Train Loss: 1.402 | Train Acc: 99.959 
60 Train Loss: 1.302 | Train Acc: 99.959 
61 Train Loss: 1.272 | Train Acc: 99.949 
62 Train Loss: 1.261 | Train Acc: 99.969 
63 Train Loss: 1.242 | Train Acc: 99.969 
64 Train Loss: 1.238 | Train Acc: 99.959 
65 Train Loss: 1.230 | Train Acc: 99.959 
66 Train Loss: 1.208 | Train Acc: 99.969 
67 Train Loss: 1.211 | Train Acc: 99.969 
68 Train Loss: 1.191 | Train Acc: 99.969 
69 Train Loss: 1.191 | Train Acc: 99.959 
70 Train Loss: 1.166 | Train Acc: 99.969 
71 Train Loss: 1.150 | Train Acc: 99.959 
72 Train Loss: 1.128 | Train Acc: 99.969 
73 Train Loss: 1.123 | Train Acc: 99.969 
74 Train Loss: 1.120 | Train Acc: 99.969 
75 Train Loss: 1.092 | Train Acc: 99.969 
76 Train Loss: 1.105 | Train Acc: 99.969 
77 Train Loss: 1.067 | Train Acc: 99.969 
78 Train Loss: 1.061 | Train Acc: 99.969 
79 Train Loss: 1.092 | Train Acc: 99.969 
80 Train Loss: 1.004 | Train Acc: 99.969 
81 Train Loss: 0.995 | Train Acc: 99.969 
82 Train Loss: 0.994 | Train Acc: 99.969 
83 Train Loss: 0.995 | Train Acc: 99.969 
84 Train Loss: 0.978 | Train Acc: 99.969 
85 Train Loss: 0.983 | Train Acc: 99.969 
86 Train Loss: 0.975 | Train Acc: 99.969 
87 Train Loss: 0.968 | Train Acc: 99.969 
88 Train Loss: 0.962 | Train Acc: 99.969 
89 Train Loss: 0.957 | Train Acc: 99.969 
90 Train Loss: 0.954 | Train Acc: 99.969 
91 Train Loss: 0.949 | Train Acc: 99.969 
92 Train Loss: 0.946 | Train Acc: 99.969 
93 Train Loss: 0.934 | Train Acc: 99.969 
94 Train Loss: 0.936 | Train Acc: 99.969 
95 Train Loss: 0.924 | Train Acc: 99.969 
96 Train Loss: 0.927 | Train Acc: 99.969 
97 Train Loss: 0.917 | Train Acc: 99.969 
98 Train Loss: 0.918 | Train Acc: 99.969 
99 Train Loss: 0.905 | Train Acc: 99.969 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 34496])
Time Taken by Kmeans is  4.043584823608398
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 64.598 | Acc: 86.102
1 Loss: 45.712 | Acc: 90.949
2 Loss: 33.895 | Acc: 93.153
3 Loss: 29.735 | Acc: 93.786
4 Loss: 23.610 | Acc: 95.704
5 Loss: 18.940 | Acc: 96.153
6 Loss: 16.224 | Acc: 97.000
7 Loss: 13.584 | Acc: 97.398
8 Loss: 12.659 | Acc: 97.673
9 Loss: 11.055 | Acc: 98.031
10 Loss: 5.822 | Acc: 98.867
11 Loss: 2.363 | Acc: 99.653
12 Loss: 2.419 | Acc: 99.582
13 Loss: 2.377 | Acc: 99.622
14 Loss: 2.311 | Acc: 99.622
15 Loss: 2.505 | Acc: 99.582
16 Loss: 2.118 | Acc: 99.622
17 Loss: 2.653 | Acc: 99.531
18 Loss: 3.569 | Acc: 99.388
19 Loss: 1.941 | Acc: 99.684
20 Loss: 0.959 | Acc: 99.816
21 Loss: 0.594 | Acc: 99.939
22 Loss: 0.734 | Acc: 99.908
23 Loss: 0.503 | Acc: 99.939
24 Loss: 0.444 | Acc: 99.939
25 Loss: 0.325 | Acc: 99.969
26 Loss: 0.429 | Acc: 99.908
27 Loss: 1.112 | Acc: 99.806
28 Loss: 0.569 | Acc: 99.918
29 Loss: 0.548 | Acc: 99.888
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 8
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 1
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 8
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 1
nodeId:  14 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 14 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 4900
nodeId:  15 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 15 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  12
0 Train Loss: 97.230 | Train Acc: 55.796 
1 Train Loss: 74.121 | Train Acc: 68.422 
2 Train Loss: 67.875 | Train Acc: 71.599 
3 Train Loss: 63.332 | Train Acc: 74.068 
4 Train Loss: 59.531 | Train Acc: 75.762 
5 Train Loss: 54.348 | Train Acc: 78.259 
6 Train Loss: 53.376 | Train Acc: 78.639 
7 Train Loss: 49.568 | Train Acc: 80.531 
8 Train Loss: 47.031 | Train Acc: 81.524 
9 Train Loss: 44.695 | Train Acc: 82.918 
10 Train Loss: 42.652 | Train Acc: 83.551 
11 Train Loss: 41.873 | Train Acc: 83.585 
12 Train Loss: 39.320 | Train Acc: 85.177 
13 Train Loss: 38.713 | Train Acc: 85.211 
14 Train Loss: 35.591 | Train Acc: 86.844 
15 Train Loss: 34.182 | Train Acc: 87.102 
16 Train Loss: 33.468 | Train Acc: 87.830 
17 Train Loss: 33.041 | Train Acc: 88.014 
18 Train Loss: 30.990 | Train Acc: 88.721 
19 Train Loss: 30.018 | Train Acc: 89.190 
20 Train Loss: 26.474 | Train Acc: 91.102 
21 Train Loss: 25.411 | Train Acc: 91.605 
22 Train Loss: 25.187 | Train Acc: 91.939 
23 Train Loss: 24.448 | Train Acc: 92.313 
24 Train Loss: 23.841 | Train Acc: 92.429 
25 Train Loss: 23.499 | Train Acc: 92.571 
26 Train Loss: 22.948 | Train Acc: 92.918 
27 Train Loss: 22.518 | Train Acc: 93.163 
28 Train Loss: 22.294 | Train Acc: 93.177 
29 Train Loss: 21.733 | Train Acc: 93.619 
30 Train Loss: 21.474 | Train Acc: 93.524 
31 Train Loss: 20.971 | Train Acc: 93.694 
32 Train Loss: 20.707 | Train Acc: 93.878 
33 Train Loss: 19.592 | Train Acc: 94.415 
34 Train Loss: 19.488 | Train Acc: 94.469 
35 Train Loss: 19.508 | Train Acc: 94.395 
36 Train Loss: 18.218 | Train Acc: 95.129 
37 Train Loss: 18.209 | Train Acc: 94.891 
38 Train Loss: 17.840 | Train Acc: 95.014 
39 Train Loss: 17.451 | Train Acc: 95.347 
40 Train Loss: 15.881 | Train Acc: 96.238 
41 Train Loss: 15.666 | Train Acc: 96.463 
42 Train Loss: 15.576 | Train Acc: 96.497 
43 Train Loss: 15.353 | Train Acc: 96.374 
44 Train Loss: 15.395 | Train Acc: 96.306 
45 Train Loss: 15.084 | Train Acc: 96.694 
46 Train Loss: 14.781 | Train Acc: 96.741 
47 Train Loss: 14.640 | Train Acc: 96.782 
48 Train Loss: 14.570 | Train Acc: 96.707 
49 Train Loss: 14.478 | Train Acc: 96.884 
50 Train Loss: 14.350 | Train Acc: 96.762 
51 Train Loss: 14.040 | Train Acc: 97.068 
52 Train Loss: 13.949 | Train Acc: 96.966 
53 Train Loss: 13.586 | Train Acc: 97.279 
54 Train Loss: 13.641 | Train Acc: 97.218 
55 Train Loss: 13.683 | Train Acc: 97.000 
56 Train Loss: 13.297 | Train Acc: 97.333 
57 Train Loss: 13.288 | Train Acc: 97.293 
58 Train Loss: 13.014 | Train Acc: 97.388 
59 Train Loss: 12.663 | Train Acc: 97.639 
60 Train Loss: 12.247 | Train Acc: 97.741 
61 Train Loss: 12.175 | Train Acc: 97.810 
62 Train Loss: 12.077 | Train Acc: 97.871 
63 Train Loss: 12.256 | Train Acc: 97.776 
64 Train Loss: 11.980 | Train Acc: 97.905 
65 Train Loss: 11.913 | Train Acc: 97.946 
66 Train Loss: 11.812 | Train Acc: 97.993 
67 Train Loss: 11.819 | Train Acc: 97.898 
68 Train Loss: 11.739 | Train Acc: 97.946 
69 Train Loss: 11.695 | Train Acc: 97.946 
70 Train Loss: 11.606 | Train Acc: 98.048 
71 Train Loss: 11.549 | Train Acc: 98.054 
72 Train Loss: 11.482 | Train Acc: 98.041 
73 Train Loss: 11.474 | Train Acc: 98.054 
74 Train Loss: 11.345 | Train Acc: 98.143 
75 Train Loss: 11.340 | Train Acc: 98.129 
76 Train Loss: 11.305 | Train Acc: 98.061 
77 Train Loss: 11.164 | Train Acc: 98.231 
78 Train Loss: 11.041 | Train Acc: 98.224 
79 Train Loss: 11.074 | Train Acc: 98.184 
80 Train Loss: 10.790 | Train Acc: 98.340 
81 Train Loss: 10.726 | Train Acc: 98.367 
82 Train Loss: 10.758 | Train Acc: 98.340 
83 Train Loss: 10.709 | Train Acc: 98.347 
84 Train Loss: 10.682 | Train Acc: 98.408 
85 Train Loss: 10.679 | Train Acc: 98.374 
86 Train Loss: 10.619 | Train Acc: 98.340 
87 Train Loss: 10.598 | Train Acc: 98.361 
88 Train Loss: 10.577 | Train Acc: 98.347 
89 Train Loss: 10.568 | Train Acc: 98.401 
90 Train Loss: 10.551 | Train Acc: 98.401 
91 Train Loss: 10.509 | Train Acc: 98.408 
92 Train Loss: 10.470 | Train Acc: 98.442 
93 Train Loss: 10.419 | Train Acc: 98.408 
94 Train Loss: 10.451 | Train Acc: 98.401 
95 Train Loss: 10.374 | Train Acc: 98.395 
96 Train Loss: 10.365 | Train Acc: 98.435 
97 Train Loss: 10.318 | Train Acc: 98.442 
98 Train Loss: 10.289 | Train Acc: 98.469 
99 Train Loss: 10.269 | Train Acc: 98.490 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 37632])
Time Taken by Kmeans is  7.345385789871216
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1, 2: 0}
Printing final_dict items...
{1: 0, 0: 1, 2: 0}
Image Statistics before MLP : L R :  9800 4900
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 66.225 | Acc: 76.445
1 Loss: 54.530 | Acc: 81.651
2 Loss: 48.974 | Acc: 83.623
3 Loss: 43.260 | Acc: 85.877
4 Loss: 36.575 | Acc: 87.760
5 Loss: 32.836 | Acc: 89.384
6 Loss: 28.775 | Acc: 90.603
7 Loss: 24.577 | Acc: 92.260
8 Loss: 22.442 | Acc: 92.753
9 Loss: 18.487 | Acc: 94.240
10 Loss: 11.400 | Acc: 96.596
11 Loss: 8.800 | Acc: 97.212
12 Loss: 7.517 | Acc: 97.822
13 Loss: 5.780 | Acc: 98.432
14 Loss: 6.038 | Acc: 98.192
15 Loss: 4.582 | Acc: 98.678
16 Loss: 4.001 | Acc: 98.753
17 Loss: 4.481 | Acc: 98.774
18 Loss: 4.926 | Acc: 98.705
19 Loss: 3.661 | Acc: 98.938
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([9800])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([200, 3, 32, 32])   lValDict[label].shape:  torch.Size([200])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  9800.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.5
impurityDrop:  1.0
giniGain:  -0.33333333333333326
lclasses:  [0, 4900, 4900, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  2
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 3
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 3
nodeId:  16 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 16 ,  parentId: 12 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
nodeId:  17 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 17 ,  parentId: 12 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  13
Running nodeId:  14
Running nodeId:  15
Running nodeId:  16
0 Train Loss: 70.513 | Train Acc: 67.388 
1 Train Loss: 44.695 | Train Acc: 79.245 
2 Train Loss: 39.671 | Train Acc: 82.255 
3 Train Loss: 35.644 | Train Acc: 84.714 
4 Train Loss: 32.150 | Train Acc: 86.347 
5 Train Loss: 29.569 | Train Acc: 87.724 
6 Train Loss: 28.617 | Train Acc: 88.204 
7 Train Loss: 26.048 | Train Acc: 89.439 
8 Train Loss: 25.520 | Train Acc: 89.714 
9 Train Loss: 24.449 | Train Acc: 90.010 
10 Train Loss: 22.222 | Train Acc: 91.276 
11 Train Loss: 20.594 | Train Acc: 92.184 
12 Train Loss: 20.490 | Train Acc: 91.847 
13 Train Loss: 18.867 | Train Acc: 92.929 
14 Train Loss: 18.166 | Train Acc: 92.990 
15 Train Loss: 18.180 | Train Acc: 92.918 
16 Train Loss: 17.110 | Train Acc: 93.643 
17 Train Loss: 15.793 | Train Acc: 94.245 
18 Train Loss: 15.413 | Train Acc: 94.296 
19 Train Loss: 14.601 | Train Acc: 94.622 
20 Train Loss: 12.843 | Train Acc: 95.796 
21 Train Loss: 11.324 | Train Acc: 96.449 
22 Train Loss: 10.948 | Train Acc: 96.694 
23 Train Loss: 11.292 | Train Acc: 96.265 
24 Train Loss: 10.781 | Train Acc: 96.673 
25 Train Loss: 10.126 | Train Acc: 96.949 
26 Train Loss: 10.012 | Train Acc: 96.949 
27 Train Loss: 9.580 | Train Acc: 97.296 
28 Train Loss: 9.352 | Train Acc: 97.500 
29 Train Loss: 9.453 | Train Acc: 97.306 
30 Train Loss: 9.565 | Train Acc: 97.102 
31 Train Loss: 8.741 | Train Acc: 97.704 
32 Train Loss: 8.180 | Train Acc: 97.908 
33 Train Loss: 8.008 | Train Acc: 98.102 
34 Train Loss: 8.317 | Train Acc: 97.888 
35 Train Loss: 7.758 | Train Acc: 98.112 
36 Train Loss: 7.497 | Train Acc: 98.204 
37 Train Loss: 7.259 | Train Acc: 98.337 
38 Train Loss: 6.700 | Train Acc: 98.796 
39 Train Loss: 7.047 | Train Acc: 98.378 
40 Train Loss: 5.929 | Train Acc: 98.959 
41 Train Loss: 5.980 | Train Acc: 98.980 
42 Train Loss: 5.640 | Train Acc: 99.194 
43 Train Loss: 5.610 | Train Acc: 99.143 
44 Train Loss: 5.517 | Train Acc: 99.235 
45 Train Loss: 5.485 | Train Acc: 99.235 
46 Train Loss: 5.531 | Train Acc: 99.122 
47 Train Loss: 5.291 | Train Acc: 99.327 
48 Train Loss: 5.269 | Train Acc: 99.265 
49 Train Loss: 5.143 | Train Acc: 99.327 
50 Train Loss: 5.191 | Train Acc: 99.286 
51 Train Loss: 4.910 | Train Acc: 99.357 
52 Train Loss: 4.894 | Train Acc: 99.398 
53 Train Loss: 4.929 | Train Acc: 99.398 
54 Train Loss: 4.811 | Train Acc: 99.296 
55 Train Loss: 4.654 | Train Acc: 99.480 
56 Train Loss: 4.566 | Train Acc: 99.480 
57 Train Loss: 4.551 | Train Acc: 99.429 
58 Train Loss: 4.399 | Train Acc: 99.571 
59 Train Loss: 4.605 | Train Acc: 99.398 
60 Train Loss: 4.145 | Train Acc: 99.571 
61 Train Loss: 4.035 | Train Acc: 99.643 
62 Train Loss: 4.022 | Train Acc: 99.643 
63 Train Loss: 3.968 | Train Acc: 99.612 
64 Train Loss: 3.955 | Train Acc: 99.694 
65 Train Loss: 3.970 | Train Acc: 99.643 
66 Train Loss: 3.840 | Train Acc: 99.684 
67 Train Loss: 3.857 | Train Acc: 99.694 
68 Train Loss: 3.758 | Train Acc: 99.684 
69 Train Loss: 3.757 | Train Acc: 99.684 
70 Train Loss: 3.839 | Train Acc: 99.653 
71 Train Loss: 3.697 | Train Acc: 99.694 
72 Train Loss: 3.667 | Train Acc: 99.694 
73 Train Loss: 3.764 | Train Acc: 99.653 
74 Train Loss: 3.642 | Train Acc: 99.724 
75 Train Loss: 3.575 | Train Acc: 99.694 
76 Train Loss: 3.541 | Train Acc: 99.755 
77 Train Loss: 3.570 | Train Acc: 99.724 
78 Train Loss: 3.548 | Train Acc: 99.735 
79 Train Loss: 3.466 | Train Acc: 99.735 
80 Train Loss: 3.383 | Train Acc: 99.745 
81 Train Loss: 3.300 | Train Acc: 99.786 
82 Train Loss: 3.339 | Train Acc: 99.765 
83 Train Loss: 3.317 | Train Acc: 99.786 
84 Train Loss: 3.284 | Train Acc: 99.776 
85 Train Loss: 3.264 | Train Acc: 99.776 
86 Train Loss: 3.272 | Train Acc: 99.765 
87 Train Loss: 3.257 | Train Acc: 99.776 
88 Train Loss: 3.240 | Train Acc: 99.786 
89 Train Loss: 3.212 | Train Acc: 99.786 
90 Train Loss: 3.213 | Train Acc: 99.816 
91 Train Loss: 3.221 | Train Acc: 99.765 
92 Train Loss: 3.181 | Train Acc: 99.786 
93 Train Loss: 3.175 | Train Acc: 99.776 
94 Train Loss: 3.186 | Train Acc: 99.786 
95 Train Loss: 3.146 | Train Acc: 99.776 
96 Train Loss: 3.148 | Train Acc: 99.776 
97 Train Loss: 3.126 | Train Acc: 99.776 
98 Train Loss: 3.103 | Train Acc: 99.827 
99 Train Loss: 3.091 | Train Acc: 99.796 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 40768])
Time Taken by Kmeans is  3.8824546337127686
Kmeans completed successfully...
printing expected split from k means
{0: 0, 1: 1}
Printing final_dict items...
{0: 0, 1: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 89.565 | Acc: 79.000
1 Loss: 57.888 | Acc: 88.194
2 Loss: 47.691 | Acc: 90.184
3 Loss: 39.202 | Acc: 92.010
4 Loss: 34.600 | Acc: 93.143
5 Loss: 27.491 | Acc: 94.490
6 Loss: 25.919 | Acc: 94.755
7 Loss: 20.076 | Acc: 96.061
8 Loss: 18.970 | Acc: 96.551
9 Loss: 18.581 | Acc: 96.459
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
MAX DEPTH REACHED 6
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 4
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 6
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 4
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 6
nodeId:  18 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 18 ,  parentId: 16 ,  level: 6 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 4900
nodeId:  19 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 19 ,  parentId: 16 ,  level: 6 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  17
Running nodeId:  18
Running nodeId:  19
TESTING STARTS
nodeId:  1 , imgTensorShape :  torch.Size([10000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: 2 ,  rchildId: 3 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 10000
Node 1 Acc: 62.520
Split Acc: 92.700
lTrainDict[data].shape:  torch.Size([5988, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([5988])
rTrainDict[data].shape:  torch.Size([4012, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4012])
# of Left images:  5988.0
# of Right images:  4012.0
giniRightRatio:  0.7922586925166675
giniLeftRatio:  0.851633962648075
impurityDrop:  0.880877615135528
giniGain:  0.019122384864472042
lclasses:  [136, 60, 895, 928, 949, 969, 951, 937, 69, 94]
rclasses:  [864, 940, 105, 72, 51, 31, 49, 63, 931, 906]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([5988, 3, 32, 32])
nodeId: 2 ,  parentId: 1 ,  level: 1 ,  lchildId: 4 ,  rchildId: 5 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 6 ,  numData: 5988
nodeId:  3 , imgTensorShape :  torch.Size([4012, 3, 32, 32])
nodeId: 3 ,  parentId: 1 ,  level: 1 ,  lchildId: 6 ,  rchildId: 7 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 4 ,  numData: 4012
Nodes sizes =  6 4
Node 2 Acc: 56.430
Split Acc: 81.730
lTrainDict[data].shape:  torch.Size([957, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([957])
rTrainDict[data].shape:  torch.Size([5031, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([5031])
# of Left images:  957.0
# of Right images:  5031.0
giniRightRatio:  0.8418973898304374
giniLeftRatio:  0.6765001654202822
impurityDrop:  0.8104354252586786
giniGain:  0.041198537389396384
lclasses:  [55, 10, 515, 79, 103, 78, 58, 37, 14, 8]
rclasses:  [81, 50, 380, 849, 846, 891, 893, 900, 55, 86]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  4 , imgTensorShape :  torch.Size([957, 3, 32, 32])
nodeId: 4 ,  parentId: 2 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 957
nodeId:  5 , imgTensorShape :  torch.Size([5031, 3, 32, 32])
nodeId: 5 ,  parentId: 2 ,  level: 2 ,  lchildId: 8 ,  rchildId: 9 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 5 ,  numData: 5031
Nodes sizes =  1 5
Node 3 Acc: 71.461
Split Acc: 83.500
lTrainDict[data].shape:  torch.Size([2959, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([2959])
rTrainDict[data].shape:  torch.Size([1053, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([1053])
# of Left images:  2959.0
# of Right images:  1053.0
giniRightRatio:  0.5000338200718069
giniLeftRatio:  0.7360994536004681
