['options.ckptDir: tmpDir', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16', 'options.trainFlg: True']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 177.956 | Train Acc: 37.506 
nodeId: 12 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 3 ,  numClasses: 1 ,  numData: 4900
nodeId:  13 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 13 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  7
0 Train Loss: 88.744 | Train Acc: 58.299 
1 Train Loss: 71.751 | Train Acc: 68.857 
2 Train Loss: 66.149 | Train Acc: 71.952 
3 Train Loss: 62.552 | Train Acc: 74.095 
4 Train Loss: 60.788 | Train Acc: 74.918 
5 Train Loss: 56.635 | Train Acc: 77.068 
6 Train Loss: 54.632 | Train Acc: 78.007 
7 Train Loss: 52.690 | Train Acc: 78.884 
8 Train Loss: 49.565 | Train Acc: 80.531 
9 Train Loss: 47.867 | Train Acc: 81.218 
10 Train Loss: 46.264 | Train Acc: 81.830 
11 Train Loss: 43.661 | Train Acc: 83.075 
12 Train Loss: 43.317 | Train Acc: 83.007 
13 Train Loss: 42.129 | Train Acc: 83.524 
14 Train Loss: 40.455 | Train Acc: 84.497 
15 Train Loss: 40.210 | Train Acc: 84.510 
16 Train Loss: 37.586 | Train Acc: 85.810 
17 Train Loss: 36.223 | Train Acc: 86.211 
18 Train Loss: 36.143 | Train Acc: 86.177 
19 Train Loss: 35.323 | Train Acc: 86.354 
20 Train Loss: 31.603 | Train Acc: 88.619 
21 Train Loss: 30.610 | Train Acc: 88.891 
22 Train Loss: 30.285 | Train Acc: 89.129 
23 Train Loss: 29.656 | Train Acc: 89.510 
24 Train Loss: 29.050 | Train Acc: 89.605 
25 Train Loss: 28.829 | Train Acc: 89.707 
26 Train Loss: 28.791 | Train Acc: 89.857 
27 Train Loss: 27.980 | Train Acc: 90.061 
28 Train Loss: 28.027 | Train Acc: 90.361 
29 Train Loss: 27.618 | Train Acc: 90.265 
30 Train Loss: 26.997 | Train Acc: 90.612 
31 Train Loss: 27.007 | Train Acc: 90.531 
32 Train Loss: 26.981 | Train Acc: 90.463 
33 Train Loss: 26.088 | Train Acc: 91.238 
34 Train Loss: 25.968 | Train Acc: 91.177 
35 Train Loss: 25.429 | Train Acc: 91.211 
36 Train Loss: 25.139 | Train Acc: 91.422 
37 Train Loss: 25.004 | Train Acc: 91.463 
38 Train Loss: 24.402 | Train Acc: 91.687 
39 Train Loss: 25.452 | Train Acc: 91.429 
40 Train Loss: 22.903 | Train Acc: 92.565 
41 Train Loss: 22.566 | Train Acc: 92.796 
42 Train Loss: 22.505 | Train Acc: 92.823 
43 Train Loss: 22.325 | Train Acc: 93.075 
44 Train Loss: 22.699 | Train Acc: 92.585 
45 Train Loss: 22.169 | Train Acc: 92.939 
46 Train Loss: 21.926 | Train Acc: 93.177 
47 Train Loss: 21.933 | Train Acc: 93.163 
48 Train Loss: 21.779 | Train Acc: 93.075 
49 Train Loss: 21.930 | Train Acc: 93.082 
50 Train Loss: 21.445 | Train Acc: 93.381 
51 Train Loss: 21.514 | Train Acc: 93.327 
52 Train Loss: 21.261 | Train Acc: 93.401 
53 Train Loss: 21.293 | Train Acc: 93.503 
54 Train Loss: 21.068 | Train Acc: 93.299 
55 Train Loss: 20.955 | Train Acc: 93.653 
56 Train Loss: 20.934 | Train Acc: 93.374 
57 Train Loss: 20.658 | Train Acc: 93.673 
58 Train Loss: 20.677 | Train Acc: 93.605 
59 Train Loss: 20.709 | Train Acc: 93.626 
60 Train Loss: 19.934 | Train Acc: 94.102 
61 Train Loss: 19.804 | Train Acc: 94.204 
62 Train Loss: 19.790 | Train Acc: 94.204 
63 Train Loss: 19.753 | Train Acc: 94.061 
64 Train Loss: 19.683 | Train Acc: 94.109 
65 Train Loss: 19.651 | Train Acc: 94.116 
66 Train Loss: 19.576 | Train Acc: 94.354 
67 Train Loss: 19.577 | Train Acc: 94.156 
68 Train Loss: 19.489 | Train Acc: 94.327 
69 Train Loss: 19.374 | Train Acc: 94.306 
70 Train Loss: 19.435 | Train Acc: 94.313 
71 Train Loss: 19.333 | Train Acc: 94.442 
72 Train Loss: 19.321 | Train Acc: 94.395 
73 Train Loss: 19.199 | Train Acc: 94.449 
74 Train Loss: 19.243 | Train Acc: 94.537 
75 Train Loss: 19.215 | Train Acc: 94.517 
76 Train Loss: 19.069 | Train Acc: 94.476 
77 Train Loss: 19.062 | Train Acc: 94.503 
78 Train Loss: 19.129 | Train Acc: 94.449 
79 Train Loss: 18.876 | Train Acc: 94.660 
80 Train Loss: 18.725 | Train Acc: 94.714 
81 Train Loss: 18.671 | Train Acc: 94.741 
82 Train Loss: 18.617 | Train Acc: 94.803 
83 Train Loss: 18.662 | Train Acc: 94.728 
84 Train Loss: 18.647 | Train Acc: 94.694 
85 Train Loss: 18.574 | Train Acc: 94.823 
86 Train Loss: 18.595 | Train Acc: 94.864 
87 Train Loss: 18.592 | Train Acc: 94.694 
88 Train Loss: 18.611 | Train Acc: 94.714 
89 Train Loss: 18.501 | Train Acc: 94.762 
90 Train Loss: 18.548 | Train Acc: 94.728 
91 Train Loss: 18.467 | Train Acc: 94.741 
92 Train Loss: 18.439 | Train Acc: 94.776 
93 Train Loss: 18.417 | Train Acc: 94.905 
94 Train Loss: 18.426 | Train Acc: 94.850 
95 Train Loss: 18.381 | Train Acc: 94.912 
96 Train Loss: 18.439 | Train Acc: 94.776 
97 Train Loss: 18.357 | Train Acc: 94.857 
98 Train Loss: 18.323 | Train Acc: 94.939 
99 Train Loss: 18.367 | Train Acc: 94.884 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 18816])
Time Taken by Kmeans is  1.8840153217315674
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1, 2: 0}
Printing final_dict items...
{2: 0, 1: 1, 0: 1}
Image Statistics before MLP : L R :  4900 9800
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 62.580 | Acc: 76.322
1 Loss: 44.757 | Acc: 85.616
2 Loss: 39.445 | Acc: 87.390
3 Loss: 35.029 | Acc: 88.671
4 Loss: 30.126 | Acc: 90.712
5 Loss: 27.296 | Acc: 91.445
6 Loss: 25.006 | Acc: 92.130
7 Loss: 21.776 | Acc: 93.404
8 Loss: 20.089 | Acc: 93.863
9 Loss: 17.111 | Acc: 94.445
10 Loss: 10.352 | Acc: 97.062
11 Loss: 9.061 | Acc: 97.301
12 Loss: 7.457 | Acc: 97.884
13 Loss: 6.817 | Acc: 98.062
14 Loss: 5.881 | Acc: 98.308
15 Loss: 5.638 | Acc: 98.404
16 Loss: 5.442 | Acc: 98.459
17 Loss: 5.006 | Acc: 98.623
18 Loss: 4.866 | Acc: 98.616
19 Loss: 4.426 | Acc: 98.781
20 Loss: 2.917 | Acc: 99.212
21 Loss: 2.178 | Acc: 99.452
22 Loss: 2.382 | Acc: 99.342
23 Loss: 2.075 | Acc: 99.486
24 Loss: 1.952 | Acc: 99.521
25 Loss: 1.675 | Acc: 99.575
26 Loss: 1.551 | Acc: 99.630
27 Loss: 1.342 | Acc: 99.644
28 Loss: 1.964 | Acc: 99.534
29 Loss: 1.194 | Acc: 99.719
30 Loss: 1.006 | Acc: 99.781
31 Loss: 1.096 | Acc: 99.767
32 Loss: 1.064 | Acc: 99.740
33 Loss: 0.792 | Acc: 99.829
34 Loss: 1.018 | Acc: 99.781
35 Loss: 0.956 | Acc: 99.760
36 Loss: 0.839 | Acc: 99.808
37 Loss: 0.922 | Acc: 99.767
38 Loss: 0.781 | Acc: 99.856
39 Loss: 0.749 | Acc: 99.829
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([9800])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([200, 3, 32, 32])   rValDict[label].shape:  torch.Size([200])
# of Left images:  4900.0
# of Right images:  9800.0
giniRightRatio:  0.5
giniLeftRatio:  0.0
impurityDrop:  0.25
giniGain:  0.41666666666666674
lclasses:  [0, 0, 4900, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  2
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 6
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 6
nodeId:  14 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 14 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 6 ,  numClasses: 1 ,  numData: 4900
nodeId:  15 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 15 ,  parentId: 7 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
Running nodeId:  8
Running nodeId:  9
Running nodeId:  10
Running nodeId:  11
0 Train Loss: 62.331 | Train Acc: 65.990 
1 Train Loss: 48.319 | Train Acc: 77.122 
2 Train Loss: 44.297 | Train Acc: 79.929 
3 Train Loss: 40.570 | Train Acc: 82.255 
4 Train Loss: 38.854 | Train Acc: 83.061 
5 Train Loss: 36.475 | Train Acc: 84.653 
6 Train Loss: 35.256 | Train Acc: 85.276 
7 Train Loss: 33.144 | Train Acc: 86.388 
8 Train Loss: 32.607 | Train Acc: 86.469 
9 Train Loss: 30.791 | Train Acc: 87.337 
10 Train Loss: 28.669 | Train Acc: 88.745 
11 Train Loss: 26.864 | Train Acc: 89.286 
12 Train Loss: 25.110 | Train Acc: 89.898 
13 Train Loss: 23.377 | Train Acc: 91.082 
14 Train Loss: 23.027 | Train Acc: 91.143 
15 Train Loss: 20.876 | Train Acc: 92.184 
16 Train Loss: 20.466 | Train Acc: 92.316 
17 Train Loss: 19.090 | Train Acc: 93.020 
18 Train Loss: 18.353 | Train Acc: 93.480 
19 Train Loss: 16.984 | Train Acc: 94.061 
20 Train Loss: 14.865 | Train Acc: 95.276 
21 Train Loss: 14.387 | Train Acc: 95.194 
22 Train Loss: 13.725 | Train Acc: 96.041 
23 Train Loss: 13.475 | Train Acc: 95.929 
24 Train Loss: 13.183 | Train Acc: 96.204 
25 Train Loss: 12.969 | Train Acc: 96.184 
26 Train Loss: 12.666 | Train Acc: 96.357 
27 Train Loss: 12.461 | Train Acc: 96.245 
28 Train Loss: 11.795 | Train Acc: 96.531 
29 Train Loss: 11.620 | Train Acc: 96.735 
30 Train Loss: 11.366 | Train Acc: 96.806 
31 Train Loss: 11.094 | Train Acc: 97.194 
32 Train Loss: 10.867 | Train Acc: 97.020 
33 Train Loss: 10.507 | Train Acc: 97.378 
34 Train Loss: 10.344 | Train Acc: 97.327 
35 Train Loss: 10.127 | Train Acc: 97.357 
36 Train Loss: 9.508 | Train Acc: 97.745 
37 Train Loss: 9.302 | Train Acc: 97.857 
38 Train Loss: 9.196 | Train Acc: 97.704 
39 Train Loss: 9.043 | Train Acc: 98.010 
40 Train Loss: 8.109 | Train Acc: 98.388 
41 Train Loss: 7.894 | Train Acc: 98.561 
42 Train Loss: 7.743 | Train Acc: 98.653 
43 Train Loss: 7.648 | Train Acc: 98.663 
44 Train Loss: 7.582 | Train Acc: 98.827 
45 Train Loss: 7.511 | Train Acc: 98.704 
46 Train Loss: 7.407 | Train Acc: 98.745 
47 Train Loss: 7.321 | Train Acc: 98.908 
48 Train Loss: 7.249 | Train Acc: 98.816 
49 Train Loss: 7.217 | Train Acc: 98.898 
50 Train Loss: 7.099 | Train Acc: 98.857 
51 Train Loss: 6.907 | Train Acc: 99.041 
52 Train Loss: 6.793 | Train Acc: 99.020 
53 Train Loss: 6.808 | Train Acc: 98.990 
54 Train Loss: 6.667 | Train Acc: 99.051 
55 Train Loss: 6.657 | Train Acc: 99.010 
56 Train Loss: 6.463 | Train Acc: 99.071 
57 Train Loss: 6.424 | Train Acc: 99.122 
58 Train Loss: 6.555 | Train Acc: 98.980 
59 Train Loss: 6.228 | Train Acc: 99.184 
60 Train Loss: 5.954 | Train Acc: 99.357 
61 Train Loss: 5.944 | Train Acc: 99.316 
62 Train Loss: 5.877 | Train Acc: 99.378 
63 Train Loss: 5.838 | Train Acc: 99.357 
64 Train Loss: 5.829 | Train Acc: 99.337 
65 Train Loss: 5.780 | Train Acc: 99.388 
66 Train Loss: 5.727 | Train Acc: 99.408 
67 Train Loss: 5.699 | Train Acc: 99.347 
68 Train Loss: 5.672 | Train Acc: 99.408 
69 Train Loss: 5.635 | Train Acc: 99.408 
70 Train Loss: 5.601 | Train Acc: 99.439 
71 Train Loss: 5.565 | Train Acc: 99.439 
72 Train Loss: 5.571 | Train Acc: 99.357 
73 Train Loss: 5.504 | Train Acc: 99.449 
74 Train Loss: 5.513 | Train Acc: 99.429 
75 Train Loss: 5.446 | Train Acc: 99.490 
76 Train Loss: 5.394 | Train Acc: 99.439 
77 Train Loss: 5.362 | Train Acc: 99.459 
78 Train Loss: 5.367 | Train Acc: 99.429 
79 Train Loss: 5.272 | Train Acc: 99.500 
80 Train Loss: 5.166 | Train Acc: 99.571 
81 Train Loss: 5.158 | Train Acc: 99.500 
82 Train Loss: 5.147 | Train Acc: 99.551 
83 Train Loss: 5.133 | Train Acc: 99.520 
84 Train Loss: 5.110 | Train Acc: 99.551 
85 Train Loss: 5.106 | Train Acc: 99.531 
86 Train Loss: 5.086 | Train Acc: 99.541 
87 Train Loss: 5.075 | Train Acc: 99.510 
88 Train Loss: 5.072 | Train Acc: 99.531 
89 Train Loss: 5.044 | Train Acc: 99.541 
90 Train Loss: 5.023 | Train Acc: 99.531 
91 Train Loss: 5.014 | Train Acc: 99.571 
92 Train Loss: 5.001 | Train Acc: 99.571 
93 Train Loss: 4.981 | Train Acc: 99.612 
94 Train Loss: 4.974 | Train Acc: 99.582 
95 Train Loss: 4.968 | Train Acc: 99.541 
96 Train Loss: 4.935 | Train Acc: 99.561 
97 Train Loss: 4.960 | Train Acc: 99.571 
98 Train Loss: 4.917 | Train Acc: 99.582 
99 Train Loss: 4.895 | Train Acc: 99.561 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 21952])
Time Taken by Kmeans is  1.6562831401824951
Kmeans completed successfully...
printing expected split from k means
{1: 1, 0: 0}
Printing final_dict items...
{0: 0, 1: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 100.914 | Acc: 75.133
1 Loss: 74.235 | Acc: 84.020
2 Loss: 61.342 | Acc: 87.112
3 Loss: 53.044 | Acc: 88.837
4 Loss: 45.944 | Acc: 90.469
5 Loss: 39.302 | Acc: 92.071
6 Loss: 31.788 | Acc: 93.612
7 Loss: 27.478 | Acc: 94.204
8 Loss: 24.366 | Acc: 95.143
9 Loss: 21.576 | Acc: 95.857
10 Loss: 10.436 | Acc: 98.122
11 Loss: 7.922 | Acc: 98.612
12 Loss: 6.745 | Acc: 98.776
13 Loss: 6.062 | Acc: 98.939
14 Loss: 3.725 | Acc: 99.327
15 Loss: 4.643 | Acc: 99.153
16 Loss: 4.834 | Acc: 99.153
17 Loss: 3.556 | Acc: 99.398
18 Loss: 5.406 | Acc: 99.041
19 Loss: 5.094 | Acc: 99.133
20 Loss: 3.771 | Acc: 99.408
21 Loss: 1.885 | Acc: 99.776
22 Loss: 1.484 | Acc: 99.806
23 Loss: 1.020 | Acc: 99.837
24 Loss: 1.315 | Acc: 99.827
25 Loss: 1.134 | Acc: 99.847
26 Loss: 1.135 | Acc: 99.847
27 Loss: 0.888 | Acc: 99.929
28 Loss: 0.747 | Acc: 99.939
29 Loss: 0.637 | Acc: 99.929
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 1
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 9
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 1
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 9
nodeId:  16 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 16 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 4900
nodeId:  17 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 17 ,  parentId: 11 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  12
Running nodeId:  13
Running nodeId:  14
Running nodeId:  15
0 Train Loss: 56.493 | Train Acc: 70.602 
1 Train Loss: 43.984 | Train Acc: 79.490 
2 Train Loss: 39.686 | Train Acc: 82.092 
3 Train Loss: 36.503 | Train Acc: 84.041 
4 Train Loss: 34.708 | Train Acc: 84.806 
5 Train Loss: 34.032 | Train Acc: 85.235 
6 Train Loss: 31.898 | Train Acc: 86.571 
7 Train Loss: 30.997 | Train Acc: 87.112 
8 Train Loss: 30.350 | Train Acc: 87.173 
9 Train Loss: 28.155 | Train Acc: 88.337 
10 Train Loss: 27.208 | Train Acc: 88.816 
11 Train Loss: 26.230 | Train Acc: 89.214 
12 Train Loss: 25.258 | Train Acc: 89.765 
13 Train Loss: 25.392 | Train Acc: 89.786 
14 Train Loss: 24.114 | Train Acc: 90.031 
15 Train Loss: 23.074 | Train Acc: 90.673 
16 Train Loss: 22.634 | Train Acc: 90.745 
17 Train Loss: 22.611 | Train Acc: 90.908 
18 Train Loss: 21.550 | Train Acc: 91.622 
19 Train Loss: 20.657 | Train Acc: 91.745 
20 Train Loss: 18.114 | Train Acc: 93.408 
21 Train Loss: 17.563 | Train Acc: 93.633 
22 Train Loss: 17.259 | Train Acc: 93.663 
23 Train Loss: 17.420 | Train Acc: 93.745 
24 Train Loss: 16.750 | Train Acc: 93.959 
25 Train Loss: 16.812 | Train Acc: 94.000 
26 Train Loss: 16.301 | Train Acc: 94.204 
27 Train Loss: 16.082 | Train Acc: 94.429 
28 Train Loss: 15.865 | Train Acc: 94.582 
29 Train Loss: 15.195 | Train Acc: 94.857 
30 Train Loss: 15.493 | Train Acc: 94.520 
31 Train Loss: 14.879 | Train Acc: 95.000 
32 Train Loss: 14.920 | Train Acc: 94.939 
33 Train Loss: 14.594 | Train Acc: 95.214 
34 Train Loss: 14.250 | Train Acc: 95.173 
35 Train Loss: 14.426 | Train Acc: 95.184 
36 Train Loss: 13.884 | Train Acc: 95.551 
37 Train Loss: 13.330 | Train Acc: 95.663 
38 Train Loss: 13.342 | Train Acc: 95.908 
39 Train Loss: 13.063 | Train Acc: 95.816 
40 Train Loss: 12.274 | Train Acc: 96.459 
41 Train Loss: 12.128 | Train Acc: 96.500 
42 Train Loss: 11.957 | Train Acc: 96.561 
43 Train Loss: 11.946 | Train Acc: 96.694 
44 Train Loss: 11.971 | Train Acc: 96.500 
45 Train Loss: 11.946 | Train Acc: 96.602 
46 Train Loss: 11.631 | Train Acc: 96.827 
47 Train Loss: 11.591 | Train Acc: 96.918 
48 Train Loss: 11.327 | Train Acc: 97.000 
49 Train Loss: 11.279 | Train Acc: 97.031 
50 Train Loss: 11.314 | Train Acc: 96.827 
51 Train Loss: 11.118 | Train Acc: 97.173 
52 Train Loss: 11.122 | Train Acc: 97.051 
53 Train Loss: 10.941 | Train Acc: 97.153 
54 Train Loss: 11.111 | Train Acc: 96.990 
55 Train Loss: 10.866 | Train Acc: 97.071 
56 Train Loss: 10.709 | Train Acc: 97.265 
57 Train Loss: 10.760 | Train Acc: 97.020 
58 Train Loss: 10.632 | Train Acc: 97.224 
59 Train Loss: 10.413 | Train Acc: 97.469 
60 Train Loss: 10.084 | Train Acc: 97.663 
61 Train Loss: 10.037 | Train Acc: 97.633 
62 Train Loss: 10.100 | Train Acc: 97.602 
63 Train Loss: 9.916 | Train Acc: 97.673 
64 Train Loss: 9.943 | Train Acc: 97.735 
65 Train Loss: 9.874 | Train Acc: 97.755 
66 Train Loss: 9.892 | Train Acc: 97.673 
67 Train Loss: 9.815 | Train Acc: 97.704 
68 Train Loss: 9.822 | Train Acc: 97.765 
69 Train Loss: 9.839 | Train Acc: 97.704 
70 Train Loss: 9.737 | Train Acc: 97.735 
71 Train Loss: 9.696 | Train Acc: 97.704 
72 Train Loss: 9.660 | Train Acc: 97.796 
73 Train Loss: 9.679 | Train Acc: 97.816 
74 Train Loss: 9.650 | Train Acc: 97.663 
75 Train Loss: 9.600 | Train Acc: 97.806 
76 Train Loss: 9.544 | Train Acc: 97.816 
77 Train Loss: 9.598 | Train Acc: 97.796 
78 Train Loss: 9.492 | Train Acc: 97.908 
79 Train Loss: 9.452 | Train Acc: 97.857 
80 Train Loss: 9.259 | Train Acc: 97.949 
81 Train Loss: 9.244 | Train Acc: 98.071 
82 Train Loss: 9.242 | Train Acc: 97.908 
83 Train Loss: 9.224 | Train Acc: 97.939 
84 Train Loss: 9.209 | Train Acc: 97.969 
85 Train Loss: 9.190 | Train Acc: 98.000 
86 Train Loss: 9.183 | Train Acc: 97.969 
87 Train Loss: 9.162 | Train Acc: 98.061 
88 Train Loss: 9.151 | Train Acc: 97.959 
89 Train Loss: 9.127 | Train Acc: 97.990 
90 Train Loss: 9.129 | Train Acc: 98.010 
91 Train Loss: 9.123 | Train Acc: 97.959 
92 Train Loss: 9.099 | Train Acc: 98.041 
93 Train Loss: 9.068 | Train Acc: 97.990 
94 Train Loss: 9.070 | Train Acc: 98.041 
95 Train Loss: 9.037 | Train Acc: 98.031 
96 Train Loss: 9.044 | Train Acc: 98.041 
97 Train Loss: 9.007 | Train Acc: 98.102 
98 Train Loss: 9.004 | Train Acc: 98.071 
99 Train Loss: 9.027 | Train Acc: 98.031 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 21952])
Time Taken by Kmeans is  1.6452648639678955
Kmeans completed successfully...
printing expected split from k means
{1: 0, 0: 1}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 87.029 | Acc: 80.408
1 Loss: 69.365 | Acc: 84.908
2 Loss: 59.623 | Acc: 87.245
3 Loss: 54.339 | Acc: 88.469
4 Loss: 46.858 | Acc: 90.214
5 Loss: 42.440 | Acc: 91.541
6 Loss: 37.364 | Acc: 92.276
7 Loss: 32.159 | Acc: 93.571
8 Loss: 28.051 | Acc: 94.255
9 Loss: 24.725 | Acc: 95.194
10 Loss: 15.077 | Acc: 97.143
11 Loss: 10.898 | Acc: 98.020
12 Loss: 9.749 | Acc: 98.224
13 Loss: 8.664 | Acc: 98.490
14 Loss: 8.276 | Acc: 98.612
15 Loss: 8.224 | Acc: 98.531
16 Loss: 5.081 | Acc: 99.041
17 Loss: 6.951 | Acc: 98.755
18 Loss: 5.248 | Acc: 99.051
19 Loss: 5.446 | Acc: 99.163
20 Loss: 3.374 | Acc: 99.418
21 Loss: 2.602 | Acc: 99.673
22 Loss: 1.920 | Acc: 99.684
23 Loss: 2.335 | Acc: 99.551
24 Loss: 1.984 | Acc: 99.673
25 Loss: 1.746 | Acc: 99.755
26 Loss: 1.675 | Acc: 99.806
27 Loss: 1.821 | Acc: 99.735
28 Loss: 1.616 | Acc: 99.704
29 Loss: 1.697 | Acc: 99.694
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 5
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 4
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 5
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 4
nodeId:  18 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 18 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 5 ,  numClasses: 1 ,  numData: 4900
nodeId:  19 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 19 ,  parentId: 15 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 4 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  16
Running nodeId:  17
Running nodeId:  18
Running nodeId:  19
TESTING STARTS
nodeId:  1 , imgTensorShape :  torch.Size([10000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: 2 ,  rchildId: 3 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 10000
Node 1 Acc: 61.210
Split Acc: 87.130
lTrainDict[data].shape:  torch.Size([4931, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4931])
rTrainDict[data].shape:  torch.Size([5069, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([5069])
# of Left images:  4931.0
# of Right images:  5069.0
giniRightRatio:  0.8425833577514108
giniLeftRatio:  0.8393246390536184
impurityDrop:  0.8394133554040417
giniGain:  0.060586644595958306
lclasses:  [915, 951, 592, 146, 155, 107, 102, 99, 947, 917]
rclasses:  [85, 49, 408, 854, 845, 893, 898, 901, 53, 83]
noOfLeftClasses:  10
noOfRightClasses:  10
RETURNING FROM WORK...
nodeId:  2 , imgTensorShape :  torch.Size([4931, 3, 32, 32])
